instance,BKS,time_limit,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,mean,std,best,gap%
MS1d,170.909,0,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,0.000,170.908,-0.00
MS2d,130.800,0,159.072,160.245,159.072,159.072,159.072,159.072,159.072,159.072,159.072,159.268,159.209,0.369,159.072,21.72
MS3d,238.973,0,260.364,259.213,261.671,256.731,269.332,263.842,258.750,265.126,256.731,256.731,260.849,4.191,256.731,9.15
MS4d,479.676,0,585.236,569.423,595.280,594.211,577.511,587.567,587.495,579.065,557.654,572.801,580.624,11.750,557.654,21.05
MS5d,315.889,0,365.820,350.792,378.446,372.380,372.380,383.203,375.061,377.151,370.730,372.380,371.834,8.773,350.792,17.71
MS6d,82.187,0,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,0.000,82.187,-0.00
MS7d,189.016,0,189.017,189.017,189.017,189.017,189.632,189.632,189.632,189.632,189.017,189.017,189.263,0.318,189.017,0.13
MS8d,217.383,0,238.964,244.944,237.072,238.281,240.141,226.239,240.121,239.105,238.525,232.395,237.579,5.040,226.239,9.29
MS9d,152.504,0,167.437,164.539,166.701,170.084,170.084,169.919,169.281,168.463,167.404,169.137,168.305,1.793,164.539,10.36
MS10d,182.926,0,196.252,190.120,199.435,192.957,196.373,205.516,193.744,196.383,194.319,194.733,195.983,4.164,190.120,7.14
MS11d,102.346,0,111.068,111.068,113.092,111.068,114.228,113.684,111.068,111.068,113.092,111.068,112.050,1.307,111.068,9.48
MS12d,78.903,0,80.190,80.190,80.190,88.475,80.190,81.299,80.190,80.190,88.475,80.077,81.946,3.459,80.077,3.86
MS13d,120.688,0,142.649,134.022,141.639,144.328,143.155,139.962,138.898,141.992,145.940,143.299,141.588,3.337,134.022,17.32
MS14d,134.613,0,148.878,143.074,148.878,148.878,148.878,148.878,148.878,143.074,148.878,148.878,147.717,2.447,143.074,9.73
MS15d,96.524,0,121.075,121.075,120.812,117.562,115.526,120.812,121.075,118.580,121.075,120.460,119.805,1.936,115.526,24.12
MS16d,101.680,0,125.692,124.128,124.586,124.088,122.743,124.439,123.060,124.977,118.819,123.594,123.613,1.896,118.819,21.57
MS17d,248.588,0,264.755,271.669,269.694,274.369,269.218,274.127,270.206,266.634,272.855,272.968,270.649,3.184,264.755,8.87
MS18d,390.160,0,455.680,458.408,454.046,454.011,456.962,439.514,453.144,443.130,458.087,455.340,452.832,6.365,439.514,16.06
MS19d,3653657.000,0,405.769,401.683,395.552,398.299,397.901,400.171,395.387,398.202,404.112,402.043,399.912,3.476,395.387,-99.99
MS20d,3339.920,0,350.050,354.751,363.700,340.622,356.131,349.954,359.440,354.506,355.169,355.447,353.977,6.177,340.622,-89.40
MS21d,259.140,0,272.694,266.978,266.978,267.479,266.978,273.354,266.978,266.978,275.587,279.255,270.326,4.550,266.978,4.32
MS22d,400.600,0,420.537,420.537,420.537,420.537,419.622,412.212,426.621,426.621,420.537,420.537,420.830,3.990,412.212,5.05
MS23d,374.970,0,387.777,387.777,387.777,387.777,387.777,387.777,387.777,387.777,387.777,387.777,387.777,0.000,387.777,3.42
MS24d,204.000,0,235.651,235.651,235.651,235.651,235.651,234.041,235.651,235.651,232.785,235.651,235.203,0.989,232.785,15.30
MS25d,272.610,0,251.825,248.384,251.825,251.825,248.384,251.825,248.440,253.773,253.773,253.178,251.323,2.161,248.384,-7.81
MS26d,364.560,0,390.781,391.311,392.659,389.800,391.329,388.415,384.430,395.010,378.290,389.118,389.114,4.713,378.290,6.74
MS27d,290.370,0,350.635,359.664,369.024,356.202,353.560,357.832,360.760,356.532,356.795,362.054,358.306,5.036,350.635,23.40
MS28d,354.310,0,400.763,407.961,402.347,398.885,408.521,405.289,404.166,396.586,406.304,402.364,403.319,3.880,396.586,13.83
MS29d,364.010,0,418.074,423.548,408.215,410.921,426.502,416.825,415.409,407.659,409.469,404.129,414.075,7.266,404.129,13.75
MS30d,140.340,0,173.834,173.855,177.319,180.518,175.127,180.117,176.792,178.491,182.060,179.980,177.809,2.902,173.834,26.70
MS31d,112.520,0,130.227,124.646,127.771,127.568,124.700,126.900,124.067,124.090,126.869,130.599,126.744,2.393,124.067,12.64
MS32d,98.450,0,101.339,101.339,101.339,101.339,101.339,101.339,101.339,101.339,101.339,101.339,101.339,0.000,101.339,2.93
MS33d,97.560,0,99.131,99.131,99.131,99.131,99.131,99.131,99.131,99.131,99.131,99.131,99.131,0.000,99.131,1.61
MS34d,84.640,0,105.649,103.738,101.740,105.649,102.907,103.678,103.678,105.649,105.649,105.649,104.399,1.437,101.740,23.34
MS35d,107.860,0,120.952,116.989,119.247,119.108,119.875,118.093,120.013,122.769,117.123,115.481,118.965,2.125,115.481,10.30
MS36d,153.270,0,159.870,157.282,160.144,161.107,158.671,159.320,155.080,160.271,162.201,155.789,158.974,2.290,155.080,3.72
MS37d,151.190,0,149.770,149.525,150.501,146.640,149.803,149.885,149.421,145.702,147.220,145.702,148.417,1.880,145.702,-1.83
MS38d,155.460,0,178.702,176.997,173.309,175.347,174.408,180.730,176.270,173.075,179.047,174.731,176.262,2.576,173.075,13.38
MS39d,209.850,0,226.473,226.902,221.274,221.757,223.956,224.723,224.723,224.727,227.175,226.546,224.826,2.063,221.274,7.14
MS40d,243.470,0,261.017,261.369,267.033,259.529,275.916,256.876,253.618,263.554,268.194,272.638,263.974,6.976,253.618,8.42
MS41d,255.270,0,284.931,281.085,286.493,275.682,285.752,280.458,285.120,281.930,284.509,281.909,282.787,3.263,275.682,10.78
MS42d,357.170,0,390.106,384.843,390.020,374.414,394.103,390.578,391.784,389.681,381.569,377.449,386.455,6.607,374.414,8.20
MS43d,375.160,0,397.161,406.188,405.464,399.272,398.745,399.025,406.539,398.989,404.138,401.361,401.688,3.551,397.161,7.07
MS1d,170.909,15,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,0.000,170.908,-0.00
MS2d,130.800,15,129.837,130.462,134.362,131.332,131.436,133.699,129.842,134.783,128.937,132.080,131.677,2.028,128.937,0.67
MS3d,238.973,15,233.064,235.616,234.498,232.296,239.292,235.904,233.411,233.355,239.976,235.415,235.283,2.588,232.296,-1.54
MS4d,479.676,15,464.056,503.238,473.551,466.130,467.890,482.930,475.277,500.256,462.584,470.738,476.665,14.506,462.584,-0.63
MS5d,315.889,15,312.833,303.574,308.586,305.123,303.798,302.061,307.384,311.153,315.470,308.809,307.879,4.361,302.061,-2.54
MS6d,82.187,15,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,0.000,82.187,-0.00
MS7d,189.016,15,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,0.000,189.017,0.00
MS8d,217.383,15,213.166,207.085,212.614,210.542,210.299,212.260,214.660,211.429,213.554,211.172,211.678,2.120,207.085,-2.62
MS9d,152.504,15,147.206,147.038,149.469,148.980,151.458,147.546,148.990,151.038,151.612,150.797,149.413,1.762,147.038,-2.03
MS10d,182.926,15,181.382,181.382,181.382,181.931,181.382,181.382,181.382,181.382,181.382,181.931,181.492,0.231,181.382,-0.78
MS11d,102.346,15,102.346,102.346,102.346,103.575,102.346,102.346,102.346,103.075,102.346,102.346,102.542,0.429,102.346,0.19
MS12d,78.903,15,73.805,72.921,72.921,74.586,75.265,73.805,73.805,74.255,73.805,74.586,73.975,0.732,72.921,-6.25
MS13d,120.688,15,121.480,121.480,120.067,118.715,118.135,120.914,118.135,120.332,121.761,119.054,120.007,1.412,118.135,-0.56
MS14d,134.613,15,130.325,126.875,130.898,131.055,131.441,128.659,131.895,127.977,132.532,128.233,129.989,1.911,126.875,-3.44
MS15d,96.524,15,100.452,96.236,98.149,92.631,95.975,96.010,96.236,96.010,95.924,96.236,96.386,1.957,92.631,-0.14
MS16d,101.680,15,105.467,107.388,110.396,105.759,104.676,105.000,107.034,101.729,109.582,102.886,105.992,2.712,101.729,4.24
MS17d,248.588,15,250.706,243.272,252.339,250.851,252.157,250.624,248.634,244.360,247.493,247.225,248.766,3.152,243.272,0.07
MS18d,390.160,15,422.290,400.180,401.230,405.900,425.714,399.667,403.492,401.553,401.129,398.977,406.013,9.717,398.977,4.06
MS19d,3653657.000,15,356.444,355.691,360.848,356.444,363.133,349.631,363.113,364.577,360.040,355.668,358.559,4.601,349.631,-99.99
MS20d,3339.920,15,333.599,330.221,336.350,325.712,336.002,327.443,337.441,329.546,334.176,330.105,332.059,4.012,325.712,-90.06
MS21d,259.140,15,249.156,252.207,253.891,253.917,251.169,251.150,251.624,255.055,247.215,249.510,251.489,2.421,247.215,-2.95
MS22d,400.600,15,396.041,395.281,395.152,397.181,398.001,394.532,397.377,396.415,397.134,395.912,396.303,1.117,394.532,-1.07
MS23d,374.970,15,363.504,363.504,363.504,363.504,363.504,366.347,369.054,363.504,366.347,364.455,364.723,1.915,363.504,-2.73
MS24d,204.000,15,206.786,204.509,203.643,201.731,203.099,200.945,207.731,200.500,205.158,207.033,204.113,2.582,200.500,0.06
MS25d,272.610,15,239.348,237.774,235.243,235.487,238.861,238.980,236.883,241.875,238.447,236.673,237.957,1.991,235.243,-12.71
MS26d,364.560,15,355.989,357.710,360.528,359.547,355.360,356.279,355.767,361.874,349.880,352.491,356.543,3.619,349.880,-2.20
MS27d,290.370,15,302.835,294.363,301.134,306.085,295.199,307.316,307.705,300.230,306.607,304.246,302.572,4.826,294.363,4.20
MS28d,354.310,15,367.308,370.105,368.852,364.617,367.804,369.171,365.802,372.186,369.818,368.678,368.434,2.179,364.617,3.99
MS29d,364.010,15,365.670,364.757,368.027,370.975,366.767,366.443,368.772,366.216,369.745,370.188,367.756,2.102,364.757,1.03
MS30d,140.340,15,143.024,138.891,140.315,142.984,135.933,144.294,144.869,142.127,142.700,140.735,141.587,2.692,135.933,0.89
MS31d,112.520,15,110.716,112.785,110.637,111.649,110.129,112.771,112.588,111.685,109.793,111.473,111.423,1.085,109.793,-0.98
MS32d,98.450,15,96.636,96.260,97.015,96.260,97.015,97.015,96.260,96.260,97.015,96.260,96.599,0.375,96.260,-1.88
MS33d,97.560,15,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,0.000,92.820,-4.86
MS34d,84.640,15,88.972,85.313,87.175,88.997,89.607,87.560,86.112,84.222,90.457,84.117,87.253,2.260,84.117,3.09
MS35d,107.860,15,104.224,112.437,114.022,140.868,114.765,114.022,107.968,114.845,115.028,140.868,117.905,12.597,104.224,9.31
MS36d,153.270,15,141.056,144.228,142.673,141.551,141.426,142.379,145.622,145.083,148.633,145.406,143.806,2.417,141.056,-6.17
MS37d,151.190,15,136.943,136.671,135.531,136.943,137.411,136.943,136.943,138.615,132.937,137.411,136.635,1.506,132.937,-9.63
MS38d,155.460,15,151.810,152.952,152.453,152.787,151.171,151.162,150.469,152.827,152.557,151.765,151.995,0.853,150.469,-2.23
MS39d,209.850,15,204.710,204.638,205.836,208.366,208.860,210.515,208.351,205.947,206.196,210.162,207.358,2.164,204.638,-1.19
MS40d,243.470,15,238.880,241.953,238.242,238.083,235.961,235.961,238.836,238.730,244.862,239.162,239.067,2.647,235.961,-1.81
MS41d,255.270,15,263.299,264.814,258.632,259.648,262.508,260.077,261.922,255.173,267.837,257.681,261.159,3.692,255.173,2.31
MS42d,357.170,15,348.145,343.397,347.933,349.787,349.557,346.846,350.344,347.511,348.025,349.405,348.095,1.994,343.397,-2.54
MS43d,375.160,15,362.231,360.486,358.492,357.527,363.545,365.733,358.708,365.005,359.997,358.576,361.030,2.928,357.527,-3.77
MS1d,170.909,30,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,0.000,170.908,-0.00
MS2d,130.800,30,128.613,130.462,131.873,129.809,131.436,130.447,128.613,134.783,126.747,132.080,130.486,2.243,126.747,-0.24
MS3d,238.973,30,233.064,235.209,234.498,232.296,238.463,233.355,233.411,233.355,233.411,235.415,234.248,1.774,232.296,-1.98
MS4d,479.676,30,463.247,477.980,456.101,464.922,454.277,475.142,472.448,469.347,455.677,461.910,465.105,8.428,454.277,-3.04
MS5d,315.889,30,310.278,302.061,305.103,305.080,302.061,302.027,302.027,311.101,315.470,302.627,305.783,4.821,302.027,-3.20
MS6d,82.187,30,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,0.000,82.187,-0.00
MS7d,189.016,30,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,0.000,189.017,0.00
MS8d,217.383,30,212.743,210.396,210.915,209.380,209.449,212.078,207.671,211.170,207.671,210.597,210.207,1.689,207.671,-3.30
MS9d,152.504,30,149.521,146.625,145.589,148.278,149.480,146.289,148.637,150.007,149.958,145.763,148.015,1.779,145.589,-2.94
MS10d,182.926,30,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.931,181.437,0.174,181.382,-0.81
MS11d,102.346,30,102.346,102.346,102.346,103.075,102.346,102.346,102.346,103.075,102.346,102.346,102.492,0.307,102.346,0.14
MS12d,78.903,30,73.805,72.921,72.921,74.586,74.827,73.805,73.805,74.606,73.805,73.805,73.888,0.649,72.921,-6.36
MS13d,120.688,30,118.566,120.550,119.286,117.699,118.135,120.914,118.135,120.332,121.761,119.054,119.443,1.373,117.699,-1.03
MS14d,134.613,30,129.721,126.651,130.898,131.055,131.441,126.318,131.137,127.401,130.660,128.315,129.360,2.002,126.318,-3.90
MS15d,96.524,30,98.313,96.236,97.368,91.644,95.975,96.010,95.230,94.446,95.924,96.236,95.738,1.784,91.644,-0.81
MS16d,101.680,30,105.293,105.212,109.560,104.263,104.395,103.621,106.832,100.955,107.487,102.713,105.033,2.469,100.955,3.30
MS17d,248.588,30,244.430,243.896,244.409,252.937,245.288,250.991,246.805,246.369,244.154,246.517,246.580,3.056,243.896,-0.81
MS18d,390.160,30,394.468,399.253,397.696,398.149,397.909,401.307,401.309,403.525,395.660,397.632,398.691,2.737,394.468,2.19
MS19d,3653657.000,30,355.527,355.640,353.947,348.503,346.105,352.538,355.529,358.509,357.630,353.937,353.787,3.874,346.105,-99.99
MS20d,3339.920,30,324.621,327.248,325.680,324.763,326.531,322.531,323.457,328.778,326.073,329.689,325.937,2.240,322.531,-90.24
MS21d,259.140,30,248.763,252.207,253.247,253.783,248.813,250.429,251.500,254.496,247.215,249.510,250.996,2.435,247.215,-3.14
MS22d,400.600,30,394.749,395.281,395.152,397.181,394.456,394.421,397.377,394.736,397.134,395.912,395.640,1.182,394.421,-1.24
MS23d,374.970,30,363.504,363.504,363.504,363.504,363.504,364.523,366.347,363.504,366.347,363.504,364.174,1.188,363.504,-2.88
MS24d,204.000,30,202.323,204.353,203.118,200.180,203.099,199.317,205.926,200.500,202.682,205.541,202.704,2.219,199.317,-0.64
MS25d,272.610,30,235.788,237.774,234.991,233.487,237.923,237.383,235.929,241.875,238.447,231.817,236.541,2.813,231.817,-13.23
MS26d,364.560,30,354.897,356.872,352.678,359.547,354.067,354.944,354.117,359.569,348.960,354.382,355.003,3.144,348.960,-2.62
MS27d,290.370,30,301.671,293.116,295.663,301.150,294.432,305.330,299.244,299.809,297.546,300.816,298.878,3.718,293.116,2.93
MS28d,354.310,30,357.750,355.339,360.503,356.424,359.361,359.173,354.653,368.681,355.662,362.472,359.002,4.214,354.653,1.32
MS29d,364.010,30,362.487,364.475,366.492,367.376,365.865,369.032,372.431,365.829,365.385,365.523,366.490,2.700,362.487,0.68
MS30d,140.340,30,142.713,137.584,140.256,140.418,135.933,136.646,139.123,141.944,139.740,139.043,139.340,2.171,135.933,-0.71
MS31d,112.520,30,109.575,111.654,110.637,111.649,109.708,112.771,112.140,111.685,109.793,110.058,110.967,1.151,109.575,-1.38
MS32d,98.450,30,96.636,96.260,97.015,96.260,96.260,96.636,96.260,96.260,96.636,96.260,96.448,0.267,96.260,-2.03
MS33d,97.560,30,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,0.000,92.820,-4.86
MS34d,84.640,30,85.552,85.313,86.175,88.997,85.944,84.937,86.112,84.222,89.125,83.785,86.016,1.785,83.785,1.63
MS35d,107.860,30,101.052,101.889,103.734,100.496,102.003,103.003,108.525,103.452,100.113,102.635,102.690,2.382,100.113,-4.79
MS36d,153.270,30,141.445,140.651,141.135,140.629,142.660,140.047,141.576,142.456,141.538,141.784,141.392,0.814,140.047,-7.75
MS37d,151.190,30,136.943,136.671,135.027,136.943,135.578,136.943,132.937,133.109,132.937,137.411,135.450,1.836,132.937,-10.41
MS38d,155.460,30,151.171,153.144,151.934,152.464,151.171,150.155,150.365,152.202,152.557,151.171,151.633,0.982,150.155,-2.46
MS39d,209.850,30,203.333,201.964,205.557,207.871,208.001,206.895,208.174,204.414,204.861,208.605,205.968,2.291,201.964,-1.85
MS40d,243.470,30,238.880,241.849,238.242,237.579,235.961,235.961,238.083,237.023,244.862,239.162,238.760,2.744,235.961,-1.93
MS41d,255.270,30,258.598,262.284,254.467,254.382,251.472,259.367,259.455,254.230,259.029,258.164,257.145,3.314,251.472,0.73
MS42d,357.170,30,325.126,335.152,325.676,327.320,325.855,329.953,333.652,332.540,325.124,328.901,328.930,3.752,325.124,-7.91
MS43d,375.160,30,352.444,355.536,358.745,360.683,352.879,354.104,363.337,362.426,352.553,361.454,357.416,4.376,352.444,-4.73
MS1d,170.909,60,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,170.908,0.000,170.908,-0.00
MS2d,130.800,60,128.241,128.277,131.769,129.809,131.436,130.447,127.810,134.783,126.747,130.899,130.022,2.370,126.747,-0.59
MS3d,238.973,60,233.064,235.062,234.400,232.296,238.463,233.064,233.411,233.355,233.411,231.372,233.790,1.927,231.372,-2.17
MS4d,479.676,60,462.167,475.484,451.862,460.334,453.989,473.093,469.200,467.993,454.293,455.961,462.438,8.540,451.862,-3.59
MS5d,315.889,60,302.524,302.061,303.649,302.027,302.027,302.027,302.027,311.101,310.274,302.118,303.983,3.574,302.027,-3.77
MS6d,82.187,60,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,82.187,0.000,82.187,-0.00
MS7d,189.016,60,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,189.017,0.000,189.017,0.00
MS8d,217.383,60,212.006,208.929,209.056,208.825,209.449,212.040,207.058,210.396,207.671,210.597,209.603,1.664,207.058,-3.58
MS9d,152.504,60,147.437,146.625,145.589,148.278,147.837,145.547,148.583,150.007,149.691,145.763,147.536,1.640,145.547,-3.26
MS10d,182.926,60,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,181.382,0.000,181.382,-0.84
MS11d,102.346,60,102.346,102.346,102.346,102.346,102.346,102.346,102.346,103.075,102.346,102.346,102.419,0.231,102.346,0.07
MS12d,78.903,60,72.921,72.921,72.921,74.586,73.805,73.805,73.805,73.805,73.805,73.805,73.618,0.538,72.921,-6.70
MS13d,120.688,60,118.566,119.172,118.120,117.699,118.135,120.914,118.135,119.586,121.761,119.054,119.114,1.320,117.699,-1.30
MS14d,134.613,60,129.806,126.651,129.322,129.219,131.441,126.318,131.055,127.401,129.144,128.233,128.859,1.721,126.318,-4.27
MS15d,96.524,60,96.236,96.236,93.944,91.527,94.937,96.010,94.458,94.446,95.924,96.236,94.995,1.499,91.527,-1.58
MS16d,101.680,60,103.673,105.212,107.187,104.263,103.722,103.037,104.063,100.955,107.487,101.901,104.150,2.066,100.955,2.43
MS17d,248.588,60,244.430,243.405,244.313,251.997,244.982,250.868,246.799,245.762,244.023,245.968,246.255,2.919,243.405,-0.94
MS18d,390.160,60,394.468,397.569,397.385,391.487,397.445,400.220,395.658,401.611,393.948,396.162,396.595,2.968,391.487,1.65
MS19d,3653657.000,60,355.527,355.157,353.461,348.503,345.957,351.018,355.452,358.315,357.630,353.937,353.496,3.932,345.957,-99.99
MS20d,3339.920,60,325.434,327.971,325.345,323.757,330.768,325.368,324.649,323.448,326.732,328.913,326.238,2.347,323.448,-90.23
MS21d,259.140,60,248.763,252.207,252.758,253.783,248.813,250.429,249.123,252.749,247.215,249.510,250.535,2.195,247.215,-3.32
MS22d,400.600,60,394.304,395.281,394.807,394.456,394.456,394.421,397.377,394.736,396.977,395.912,395.273,1.118,394.304,-1.33
MS23d,374.970,60,363.504,363.504,363.504,363.504,363.504,364.523,363.504,363.504,363.504,363.504,363.606,0.322,363.504,-3.03
MS24d,204.000,60,199.591,203.609,203.118,200.180,203.099,199.317,204.840,200.500,202.144,205.541,202.194,2.208,199.317,-0.89
MS25d,272.610,60,235.075,237.774,234.991,233.487,234.755,236.042,234.004,239.215,238.128,231.583,235.505,2.329,231.583,-13.61
MS26d,364.560,60,350.897,356.815,352.678,358.947,354.065,354.632,353.935,358.546,348.960,354.382,354.386,3.143,348.960,-2.79
MS27d,290.370,60,301.671,293.113,295.592,300.984,290.549,304.995,299.034,299.809,297.546,298.859,298.215,4.234,290.549,2.70
MS28d,354.310,60,357.809,355.339,358.060,355.776,358.111,355.758,353.481,356.403,357.487,359.651,356.788,1.775,353.481,0.70
MS29d,364.010,60,361.990,364.475,365.346,360.960,365.865,368.764,370.231,365.829,365.159,364.936,365.356,2.739,360.960,0.37
MS30d,140.340,60,139.961,136.568,140.256,137.395,135.933,136.371,137.600,140.823,139.740,138.814,138.346,1.792,135.933,-1.42
MS31d,112.520,60,108.871,110.558,110.494,111.649,109.562,111.312,112.140,111.685,109.793,109.963,110.603,1.069,108.871,-1.70
MS32d,98.450,60,96.636,96.260,96.636,96.260,96.260,96.260,96.260,96.260,96.260,96.260,96.335,0.159,96.260,-2.15
MS33d,97.560,60,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,92.820,0.000,92.820,-4.86
MS34d,84.640,60,85.552,85.313,86.175,86.112,85.944,84.937,86.112,84.222,86.894,83.785,85.504,0.959,83.785,1.02
MS35d,107.860,60,100.426,101.889,101.076,100.439,103.412,99.964,103.243,99.928,99.928,101.792,101.210,1.327,99.928,-6.17
MS36d,153.270,60,140.941,140.651,140.276,139.803,142.461,139.404,141.353,140.673,140.754,141.561,140.788,0.877,139.404,-8.14
MS37d,151.190,60,132.937,134.922,132.937,133.014,132.937,132.937,132.937,132.998,132.937,137.411,133.597,1.476,132.937,-11.64
MS38d,155.460,60,151.051,152.575,151.934,152.464,151.171,150.155,150.235,152.202,152.016,151.171,151.497,0.873,150.155,-2.55
MS39d,209.850,60,203.333,201.202,205.057,207.821,205.452,206.569,208.174,204.414,204.861,207.708,205.459,2.198,201.202,-2.09
MS40d,243.470,60,238.880,241.849,238.242,237.579,235.961,235.961,236.701,236.534,239.921,239.162,238.079,1.914,235.961,-2.21
MS41d,255.270,60,252.714,258.203,252.513,249.942,250.063,255.415,257.365,253.630,256.088,256.395,254.233,2.916,249.942,-0.41
MS42d,357.170,60,324.255,330.705,329.781,329.366,319.219,330.098,334.036,328.064,323.153,327.172,327.585,4.305,319.219,-8.28
MS43d,375.160,60,352.444,355.382,356.622,360.683,352.879,352.927,362.280,361.980,349.615,361.275,356.609,4.650,349.615,-4.94
