K_k4,MS1d,0,7,10,3,2000,0.4,0.25,4,170.908
K_k4,MS1d,0,3,10,3,2000,0.4,0.25,4,170.908
K_k4,MS1d,0,9,10,3,2000,0.4,0.25,4,170.908
K_k4,MS1d,0,1,10,3,2000,0.4,0.25,4,170.908
K_k4,MS1d,0,5,10,3,2000,0.4,0.25,4,170.908
K_k4,MS2d,0,5,10,3,2000,0.4,0.25,4,164.835
K_k4,MS2d,0,3,10,3,2000,0.4,0.25,4,157.469
K_k4,MS2d,0,9,10,3,2000,0.4,0.25,4,157.441
K_k4,MS2d,0,7,10,3,2000,0.4,0.25,4,162.541
K_k4,MS2d,0,1,10,3,2000,0.4,0.25,4,163.455
K_k4,MS3d,0,1,10,3,2000,0.4,0.25,4,249.056
K_k4,MS3d,0,3,10,3,2000,0.4,0.25,4,248.986
K_k4,MS3d,0,5,10,3,2000,0.4,0.25,4,249.056
K_k4,MS3d,0,9,10,3,2000,0.4,0.25,4,249.056
K_k4,MS3d,0,7,10,3,2000,0.4,0.25,4,248.986
K_k4,MS5d,0,3,10,3,2000,0.4,0.25,4,385.527
K_k4,MS5d,0,5,10,3,2000,0.4,0.25,4,379.204
K_k4,MS5d,0,7,10,3,2000,0.4,0.25,4,362.371
K_k4,MS5d,0,1,10,3,2000,0.4,0.25,4,379.989
K_k4,MS5d,0,9,10,3,2000,0.4,0.25,4,372.38
K_k4,MS7d,0,1,10,3,2000,0.4,0.25,4,191.42
K_k4,MS6d,0,1,10,3,2000,0.4,0.25,4,82.1867
K_k4,MS6d,0,3,10,3,2000,0.4,0.25,4,82.1867
K_k4,MS7d,0,5,10,3,2000,0.4,0.25,4,191.42
K_k4,MS7d,0,7,10,3,2000,0.4,0.25,4,189.632
K_k4,MS7d,0,3,10,3,2000,0.4,0.25,4,189.017
K_k4,MS7d,0,9,10,3,2000,0.4,0.25,4,191.42
K_k4,MS8d,0,5,10,3,2000,0.4,0.25,4,235.499
K_k4,MS8d,0,1,10,3,2000,0.4,0.25,4,238.72
K_k4,MS6d,0,5,10,3,2000,0.4,0.25,4,82.1867
K_k4,MS6d,0,7,10,3,2000,0.4,0.25,4,82.1867
K_k4,MS6d,0,9,10,3,2000,0.4,0.25,4,82.1867
K_k4,MS4d,0,9,10,3,2000,0.4,0.25,4,568.052
K_k4,MS8d,0,7,10,3,2000,0.4,0.25,4,241.711
K_k4,MS4d,0,7,10,3,2000,0.4,0.25,4,587.669
K_k4,MS4d,0,5,10,3,2000,0.4,0.25,4,588.793
K_k4,MS4d,0,1,10,3,2000,0.4,0.25,4,583.754
K_k4,MS4d,0,3,10,3,2000,0.4,0.25,4,583.538
K_k4,MS8d,0,9,10,3,2000,0.4,0.25,4,241.694
K_k4,MS11d,0,1,10,3,2000,0.4,0.25,4,111.068
K_k4,MS10d,0,1,10,3,2000,0.4,0.25,4,207.286
K_k4,MS11d,0,3,10,3,2000,0.4,0.25,4,111.848
K_k4,MS11d,0,5,10,3,2000,0.4,0.25,4,114.228
K_k4,MS10d,0,5,10,3,2000,0.4,0.25,4,202.003
K_k4,MS12d,0,1,10,3,2000,0.4,0.25,4,80.1899
K_k4,MS11d,0,7,10,3,2000,0.4,0.25,4,111.068
K_k4,MS11d,0,9,10,3,2000,0.4,0.25,4,113.092
K_k4,MS12d,0,3,10,3,2000,0.4,0.25,4,80.1899
K_k4,MS12d,0,5,10,3,2000,0.4,0.25,4,80.1899
K_k4,MS10d,0,7,10,3,2000,0.4,0.25,4,200.774
K_k4,MS12d,0,7,10,3,2000,0.4,0.25,4,80.1899
K_k4,MS12d,0,9,10,3,2000,0.4,0.25,4,88.4747
K_k4,MS9d,0,1,10,3,2000,0.4,0.25,4,167.774
K_k4,MS9d,0,3,10,3,2000,0.4,0.25,4,168.426
K_k4,MS9d,0,5,10,3,2000,0.4,0.25,4,164.55
K_k4,MS9d,0,7,10,3,2000,0.4,0.25,4,166.544
K_k4,MS10d,0,9,10,3,2000,0.4,0.25,4,198.313
K_k4,MS10d,0,3,10,3,2000,0.4,0.25,4,193.593
K_k4,MS14d,0,1,10,3,2000,0.4,0.25,4,141.211
K_k4,MS13d,0,1,10,3,2000,0.4,0.25,4,138.081
K_k4,MS13d,0,5,10,3,2000,0.4,0.25,4,141.095
K_k4,MS14d,0,3,10,3,2000,0.4,0.25,4,145.301
K_k4,MS14d,0,5,10,3,2000,0.4,0.25,4,150.007
K_k4,MS13d,0,7,10,3,2000,0.4,0.25,4,139.137
K_k4,MS15d,0,1,10,3,2000,0.4,0.25,4,119.97
K_k4,MS13d,0,3,10,3,2000,0.4,0.25,4,142.771
K_k4,MS15d,0,5,10,3,2000,0.4,0.25,4,116.639
K_k4,MS14d,0,7,10,3,2000,0.4,0.25,4,143.91
K_k4,MS15d,0,3,10,3,2000,0.4,0.25,4,120.195
K_k4,MS15d,0,7,10,3,2000,0.4,0.25,4,119.011
K_k4,MS14d,0,9,10,3,2000,0.4,0.25,4,149.533
K_k4,MS15d,0,9,10,3,2000,0.4,0.25,4,119.276
K_k4,MS13d,0,9,10,3,2000,0.4,0.25,4,147.533
K_k4,MS9d,0,9,10,3,2000,0.4,0.25,4,166.224
K_k4,MS8d,0,3,10,3,2000,0.4,0.25,4,238.242
K_k4,MS16d,0,1,10,3,2000,0.4,0.25,4,121.218
K_k4,MS16d,0,3,10,3,2000,0.4,0.25,4,121.655
K_k4,MS16d,0,5,10,3,2000,0.4,0.25,4,125.799
K_k4,MS16d,0,7,10,3,2000,0.4,0.25,4,123.632
K_k4,MS16d,0,9,10,3,2000,0.4,0.25,4,121.159
K_k4,MS17d,0,5,10,3,2000,0.4,0.25,4,269.639
K_k4,MS17d,0,1,10,3,2000,0.4,0.25,4,270.826
K_k4,MS17d,0,7,10,3,2000,0.4,0.25,4,265.808
K_k4,MS17d,0,9,10,3,2000,0.4,0.25,4,269.683
K_k4,MS17d,0,3,10,3,2000,0.4,0.25,4,268.439
K_k4,MS18d,0,1,10,3,2000,0.4,0.25,4,453.161
K_k4,MS18d,0,3,10,3,2000,0.4,0.25,4,456.914
K_k4,MS18d,0,7,10,3,2000,0.4,0.25,4,444.642
K_k4,MS18d,0,9,10,3,2000,0.4,0.25,4,452.027
K_k4,MS18d,0,5,10,3,2000,0.4,0.25,4,442.425
K_k4,MS21d,0,1,10,3,2000,0.4,0.25,4,266.095
K_k4,MS21d,0,3,10,3,2000,0.4,0.25,4,266.095
K_k4,MS19d,0,1,10,3,2000,0.4,0.25,4,390.729
K_k4,MS19d,0,3,10,3,2000,0.4,0.25,4,387.527
K_k4,MS21d,0,5,10,3,2000,0.4,0.25,4,267.479
K_k4,MS21d,0,7,10,3,2000,0.4,0.25,4,266.095
K_k4,MS21d,0,9,10,3,2000,0.4,0.25,4,266.095
K_k4,MS22d,0,1,10,3,2000,0.4,0.25,4,412.326
K_k4,MS22d,0,3,10,3,2000,0.4,0.25,4,425.341
K_k4,MS22d,0,5,10,3,2000,0.4,0.25,4,412.326
K_k4,MS19d,0,7,10,3,2000,0.4,0.25,4,390.792
K_k4,MS19d,0,5,10,3,2000,0.4,0.25,4,390.86
K_k4,MS22d,0,7,10,3,2000,0.4,0.25,4,425.341
K_k4,MS23d,0,1,10,3,2000,0.4,0.25,4,389.767
K_k4,MS19d,0,9,10,3,2000,0.4,0.25,4,371.75
K_k4,MS23d,0,3,10,3,2000,0.4,0.25,4,389.767
K_k4,MS23d,0,5,10,3,2000,0.4,0.25,4,389.767
K_k4,MS20d,0,1,10,3,2000,0.4,0.25,4,352.907
K_k4,MS23d,0,7,10,3,2000,0.4,0.25,4,389.767
K_k4,MS23d,0,9,10,3,2000,0.4,0.25,4,389.767
K_k4,MS20d,0,3,10,3,2000,0.4,0.25,4,358.619
K_k4,MS22d,0,9,10,3,2000,0.4,0.25,4,412.326
K_k4,MS25d,0,1,10,3,2000,0.4,0.25,4,254.782
K_k4,MS25d,0,3,10,3,2000,0.4,0.25,4,249.222
K_k4,MS24d,0,1,10,3,2000,0.4,0.25,4,227.75
K_k4,MS20d,0,5,10,3,2000,0.4,0.25,4,355.034
K_k4,MS24d,0,3,10,3,2000,0.4,0.25,4,224.752
K_k4,MS25d,0,5,10,3,2000,0.4,0.25,4,261.438
K_k4,MS24d,0,5,10,3,2000,0.4,0.25,4,226.895
K_k4,MS25d,0,7,10,3,2000,0.4,0.25,4,263.76
K_k4,MS24d,0,7,10,3,2000,0.4,0.25,4,227.919
K_k4,MS24d,0,9,10,3,2000,0.4,0.25,4,227.919
K_k4,MS25d,0,9,10,3,2000,0.4,0.25,4,249.222
K_k4,MS20d,0,7,10,3,2000,0.4,0.25,4,355.735
K_k4,MS20d,0,9,10,3,2000,0.4,0.25,4,352.073
K_k4,MS27d,0,1,10,3,2000,0.4,0.25,4,340.023
K_k4,MS27d,0,3,10,3,2000,0.4,0.25,4,352.43
K_k4,MS27d,0,5,10,3,2000,0.4,0.25,4,345.257
K_k4,MS27d,0,7,10,3,2000,0.4,0.25,4,357.902
K_k4,MS26d,0,5,10,3,2000,0.4,0.25,4,388.061
K_k4,MS26d,0,1,10,3,2000,0.4,0.25,4,392.033
K_k4,MS26d,0,3,10,3,2000,0.4,0.25,4,398.928
K_k4,MS27d,0,9,10,3,2000,0.4,0.25,4,363.302
K_k4,MS26d,0,7,10,3,2000,0.4,0.25,4,392.764
K_k4,MS26d,0,9,10,3,2000,0.4,0.25,4,387.661
K_k4,MS30d,0,1,10,3,2000,0.4,0.25,4,158.779
K_k4,MS30d,0,3,10,3,2000,0.4,0.25,4,162.729
K_k4,MS30d,0,5,10,3,2000,0.4,0.25,4,157.827
K_k4,MS30d,0,7,10,3,2000,0.4,0.25,4,157.915
K_k4,MS29d,0,1,10,3,2000,0.4,0.25,4,410.125
K_k4,MS29d,0,3,10,3,2000,0.4,0.25,4,408.899
K_k4,MS31d,0,1,10,3,2000,0.4,0.25,4,126.135
K_k4,MS29d,0,9,10,3,2000,0.4,0.25,4,423.282
K_k4,MS29d,0,5,10,3,2000,0.4,0.25,4,408.775
K_k4,MS29d,0,7,10,3,2000,0.4,0.25,4,413.001
K_k4,MS32d,0,3,10,3,2000,0.4,0.25,4,101.339
K_k4,MS32d,0,1,10,3,2000,0.4,0.25,4,101.339
K_k4,MS31d,0,7,10,3,2000,0.4,0.25,4,132.345
K_k4,MS31d,0,3,10,3,2000,0.4,0.25,4,126.525
K_k4,MS32d,0,7,10,3,2000,0.4,0.25,4,101.339
K_k4,MS32d,0,5,10,3,2000,0.4,0.25,4,101.339
K_k4,MS32d,0,9,10,3,2000,0.4,0.25,4,101.339
K_k4,MS31d,0,5,10,3,2000,0.4,0.25,4,129.778
K_k4,MS31d,0,9,10,3,2000,0.4,0.25,4,131.018
K_k4,MS30d,0,9,10,3,2000,0.4,0.25,4,160.567
K_k4,MS28d,0,1,10,3,2000,0.4,0.25,4,399.883
K_k4,MS34d,0,1,10,3,2000,0.4,0.25,4,100.976
K_k4,MS28d,0,3,10,3,2000,0.4,0.25,4,402.204
K_k4,MS34d,0,3,10,3,2000,0.4,0.25,4,98.1977
K_k4,MS28d,0,5,10,3,2000,0.4,0.25,4,404.087
K_k4,MS33d,0,1,10,3,2000,0.4,0.25,4,94.539
K_k4,MS33d,0,5,10,3,2000,0.4,0.25,4,94.539
K_k4,MS28d,0,7,10,3,2000,0.4,0.25,4,403.967
K_k4,MS33d,0,3,10,3,2000,0.4,0.25,4,94.539
K_k4,MS33d,0,9,10,3,2000,0.4,0.25,4,94.539
K_k4,MS33d,0,7,10,3,2000,0.4,0.25,4,94.539
K_k4,MS28d,0,9,10,3,2000,0.4,0.25,4,407.747
K_k4,MS34d,0,7,10,3,2000,0.4,0.25,4,98.5615
K_k4,MS34d,0,5,10,3,2000,0.4,0.25,4,99.9874
K_k4,MS34d,0,9,10,3,2000,0.4,0.25,4,100.976
K_k4,MS36d,0,1,10,3,2000,0.4,0.25,4,156.601
K_k4,MS36d,0,3,10,3,2000,0.4,0.25,4,162.71
K_k4,MS36d,0,9,10,3,2000,0.4,0.25,4,155.618
K_k4,MS36d,0,5,10,3,2000,0.4,0.25,4,159.703
K_k4,MS38d,0,1,10,3,2000,0.4,0.25,4,173.679
K_k4,MS38d,0,3,10,3,2000,0.4,0.25,4,174.199
K_k4,MS35d,0,1,10,3,2000,0.4,0.25,4,121.504
K_k4,MS38d,0,5,10,3,2000,0.4,0.25,4,173.215
K_k4,MS38d,0,7,10,3,2000,0.4,0.25,4,180.715
K_k4,MS37d,0,3,10,3,2000,0.4,0.25,4,142.315
K_k4,MS38d,0,9,10,3,2000,0.4,0.25,4,176.313
K_k4,MS39d,0,1,10,3,2000,0.4,0.25,4,226.951
K_k4,MS39d,0,3,10,3,2000,0.4,0.25,4,227.455
K_k4,MS35d,0,7,10,3,2000,0.4,0.25,4,120.056
K_k4,MS39d,0,5,10,3,2000,0.4,0.25,4,223.085
K_k4,MS39d,0,7,10,3,2000,0.4,0.25,4,224.427
K_k4,MS39d,0,9,10,3,2000,0.4,0.25,4,217.666
K_k4,MS36d,0,7,10,3,2000,0.4,0.25,4,158.858
K_k4,MS40d,0,1,10,3,2000,0.4,0.25,4,276.413
K_k4,MS40d,0,3,10,3,2000,0.4,0.25,4,268.251
K_k4,MS35d,0,9,10,3,2000,0.4,0.25,4,119.855
K_k4,MS40d,0,5,10,3,2000,0.4,0.25,4,253.913
K_k4,MS40d,0,7,10,3,2000,0.4,0.25,4,253.913
K_k4,MS40d,0,9,10,3,2000,0.4,0.25,4,258.963
K_k4,MS37d,0,5,10,3,2000,0.4,0.25,4,154.281
K_k4,MS37d,0,9,10,3,2000,0.4,0.25,4,146.698
K_k4,MS37d,0,1,10,3,2000,0.4,0.25,4,143.143
K_k4,MS35d,0,3,10,3,2000,0.4,0.25,4,115.965
K_k4,MS37d,0,7,10,3,2000,0.4,0.25,4,142.315
K_k4,MS41d,0,1,10,3,2000,0.4,0.25,4,278.479
K_k4,MS41d,0,3,10,3,2000,0.4,0.25,4,280.997
K_k4,MS41d,0,5,10,3,2000,0.4,0.25,4,280.21
K_k4,MS41d,0,9,10,3,2000,0.4,0.25,4,275.625
K_k4,MS41d,0,7,10,3,2000,0.4,0.25,4,280.91
K_k6,MS1d,0,1,10,3,2000,0.4,0.25,6,170.908
K_k6,MS1d,0,3,10,3,2000,0.4,0.25,6,170.908
K_k6,MS1d,0,5,10,3,2000,0.4,0.25,6,170.908
K_k6,MS1d,0,7,10,3,2000,0.4,0.25,6,170.908
K_k6,MS1d,0,9,10,3,2000,0.4,0.25,6,170.908
K_k6,MS2d,0,1,10,3,2000,0.4,0.25,6,159.072
K_k6,MS2d,0,3,10,3,2000,0.4,0.25,6,159.072
K_k6,MS2d,0,5,10,3,2000,0.4,0.25,6,159.072
K_k6,MS2d,0,7,10,3,2000,0.4,0.25,6,159.072
K_k6,MS2d,0,9,10,3,2000,0.4,0.25,6,159.072
K_k4,MS42d,0,1,10,3,2000,0.4,0.25,4,386.672
K_k6,MS3d,0,3,10,3,2000,0.4,0.25,6,243.812
K_k6,MS3d,0,1,10,3,2000,0.4,0.25,6,243.812
K_k6,MS3d,0,5,10,3,2000,0.4,0.25,6,243.812
K_k6,MS3d,0,7,10,3,2000,0.4,0.25,6,243.812
K_k4,MS43d,0,1,10,3,2000,0.4,0.25,4,403.568
K_k6,MS3d,0,9,10,3,2000,0.4,0.25,6,243.812
K_k4,MS43d,0,3,10,3,2000,0.4,0.25,4,410.602
K_k4,MS43d,0,5,10,3,2000,0.4,0.25,4,388.237
K_k4,MS43d,0,7,10,3,2000,0.4,0.25,4,399.81
K_k4,MS42d,0,3,10,3,2000,0.4,0.25,4,377.965
K_k4,MS43d,0,9,10,3,2000,0.4,0.25,4,399.653
K_k4,MS42d,0,5,10,3,2000,0.4,0.25,4,378.946
K_k6,MS5d,0,1,10,3,2000,0.4,0.25,6,378.292
K_k6,MS5d,0,3,10,3,2000,0.4,0.25,6,377.229
K_k6,MS5d,0,5,10,3,2000,0.4,0.25,6,378.904
K_k6,MS4d,0,3,10,3,2000,0.4,0.25,6,592.326
K_k4,MS42d,0,7,10,3,2000,0.4,0.25,4,379.919
K_k6,MS4d,0,1,10,3,2000,0.4,0.25,6,586.141
K_k6,MS4d,0,5,10,3,2000,0.4,0.25,6,570.281
K_k6,MS5d,0,7,10,3,2000,0.4,0.25,6,389.155
K_k6,MS7d,0,1,10,3,2000,0.4,0.25,6,191.42
K_k6,MS7d,0,3,10,3,2000,0.4,0.25,6,189.017
K_k4,MS42d,0,9,10,3,2000,0.4,0.25,4,394.436
K_k6,MS4d,0,7,10,3,2000,0.4,0.25,6,587.4
K_k6,MS7d,0,5,10,3,2000,0.4,0.25,6,191.42
K_k6,MS4d,0,9,10,3,2000,0.4,0.25,6,585.024
K_k6,MS5d,0,9,10,3,2000,0.4,0.25,6,372.38
K_k6,MS7d,0,7,10,3,2000,0.4,0.25,6,189.632
K_k6,MS7d,0,9,10,3,2000,0.4,0.25,6,191.42
K_k6,MS6d,0,1,10,3,2000,0.4,0.25,6,82.1867
K_k6,MS6d,0,3,10,3,2000,0.4,0.25,6,82.1867
K_k6,MS6d,0,5,10,3,2000,0.4,0.25,6,82.1867
K_k6,MS6d,0,7,10,3,2000,0.4,0.25,6,82.1867
K_k6,MS6d,0,9,10,3,2000,0.4,0.25,6,82.1867
K_k6,MS8d,0,3,10,3,2000,0.4,0.25,6,237.578
K_k6,MS8d,0,1,10,3,2000,0.4,0.25,6,235.161
K_k6,MS8d,0,7,10,3,2000,0.4,0.25,6,232.713
K_k6,MS8d,0,9,10,3,2000,0.4,0.25,6,249.527
K_k6,MS9d,0,3,10,3,2000,0.4,0.25,6,168.857
K_k6,MS9d,0,1,10,3,2000,0.4,0.25,6,165.774
K_k6,MS11d,0,1,10,3,2000,0.4,0.25,6,111.068
K_k6,MS11d,0,3,10,3,2000,0.4,0.25,6,118.828
K_k6,MS10d,0,1,10,3,2000,0.4,0.25,6,194.064
K_k6,MS11d,0,5,10,3,2000,0.4,0.25,6,111.068
K_k6,MS10d,0,3,10,3,2000,0.4,0.25,6,186.975
K_k6,MS12d,0,1,10,3,2000,0.4,0.25,6,80.1899
K_k6,MS10d,0,5,10,3,2000,0.4,0.25,6,195.115
K_k6,MS11d,0,7,10,3,2000,0.4,0.25,6,115.16
K_k6,MS9d,0,5,10,3,2000,0.4,0.25,6,170.084
K_k6,MS11d,0,9,10,3,2000,0.4,0.25,6,114.02
K_k6,MS8d,0,5,10,3,2000,0.4,0.25,6,241.768
K_k6,MS12d,0,3,10,3,2000,0.4,0.25,6,80.1899
K_k6,MS12d,0,5,10,3,2000,0.4,0.25,6,80.1899
K_k6,MS12d,0,7,10,3,2000,0.4,0.25,6,80.1899
K_k6,MS12d,0,9,10,3,2000,0.4,0.25,6,88.4747
K_k6,MS10d,0,7,10,3,2000,0.4,0.25,6,191.054
K_k6,MS13d,0,3,10,3,2000,0.4,0.25,6,144.921
K_k6,MS9d,0,7,10,3,2000,0.4,0.25,6,169.281
K_k6,MS13d,0,7,10,3,2000,0.4,0.25,6,138.948
K_k6,MS13d,0,1,10,3,2000,0.4,0.25,6,140.439
K_k6,MS13d,0,9,10,3,2000,0.4,0.25,6,140.963
K_k6,MS14d,0,3,10,3,2000,0.4,0.25,6,146.128
K_k6,MS13d,0,5,10,3,2000,0.4,0.25,6,141.223
K_k6,MS15d,0,1,10,3,2000,0.4,0.25,6,115.69
K_k6,MS14d,0,1,10,3,2000,0.4,0.25,6,143.235
K_k6,MS9d,0,9,10,3,2000,0.4,0.25,6,168.641
K_k6,MS14d,0,5,10,3,2000,0.4,0.25,6,149.246
K_k6,MS15d,0,3,10,3,2000,0.4,0.25,6,115.69
K_k6,MS15d,0,5,10,3,2000,0.4,0.25,6,124.894
K_k6,MS14d,0,9,10,3,2000,0.4,0.25,6,148.11
K_k6,MS14d,0,7,10,3,2000,0.4,0.25,6,145.707
K_k6,MS15d,0,9,10,3,2000,0.4,0.25,6,114.954
K_k6,MS15d,0,7,10,3,2000,0.4,0.25,6,114.954
K_k6,MS10d,0,9,10,3,2000,0.4,0.25,6,195.225
K_k6,MS16d,0,1,10,3,2000,0.4,0.25,6,124.217
K_k6,MS16d,0,7,10,3,2000,0.4,0.25,6,124.6
K_k6,MS16d,0,3,10,3,2000,0.4,0.25,6,122.817
K_k6,MS16d,0,9,10,3,2000,0.4,0.25,6,117.7
K_k6,MS16d,0,5,10,3,2000,0.4,0.25,6,121.359
K_k4,MS35d,0,5,10,3,2000,0.4,0.25,4,119.039
K_k6,MS17d,0,9,10,3,2000,0.4,0.25,6,268.444
K_k6,MS17d,0,3,10,3,2000,0.4,0.25,6,268.444
K_k6,MS17d,0,1,10,3,2000,0.4,0.25,6,265.975
K_k6,MS17d,0,5,10,3,2000,0.4,0.25,6,268.444
K_k6,MS17d,0,7,10,3,2000,0.4,0.25,6,265.423
K_k6,MS18d,0,1,10,3,2000,0.4,0.25,6,455.68
K_k6,MS18d,0,3,10,3,2000,0.4,0.25,6,454.046
K_k6,MS18d,0,7,10,3,2000,0.4,0.25,6,453.144
K_k6,MS18d,0,5,10,3,2000,0.4,0.25,6,456.962
K_k6,MS18d,0,9,10,3,2000,0.4,0.25,6,458.087
K_k6,MS21d,0,1,10,3,2000,0.4,0.25,6,272.694
K_k6,MS21d,0,3,10,3,2000,0.4,0.25,6,266.978
K_k6,MS21d,0,5,10,3,2000,0.4,0.25,6,266.978
K_k6,MS21d,0,7,10,3,2000,0.4,0.25,6,266.978
K_k6,MS19d,0,1,10,3,2000,0.4,0.25,6,392.002
K_k6,MS21d,0,9,10,3,2000,0.4,0.25,6,275.587
K_k6,MS22d,0,1,10,3,2000,0.4,0.25,6,412.326
K_k6,MS22d,0,3,10,3,2000,0.4,0.25,6,425.341
K_k6,MS19d,0,3,10,3,2000,0.4,0.25,6,379.748
K_k6,MS19d,0,9,10,3,2000,0.4,0.25,6,385.413
K_k6,MS19d,0,5,10,3,2000,0.4,0.25,6,373.286
K_k6,MS19d,0,7,10,3,2000,0.4,0.25,6,373.18
K_k6,MS20d,0,1,10,3,2000,0.4,0.25,6,352.228
K_k6,MS22d,0,5,10,3,2000,0.4,0.25,6,412.326
K_k6,MS20d,0,3,10,3,2000,0.4,0.25,6,356.438
K_k6,MS23d,0,1,10,3,2000,0.4,0.25,6,387.777
K_k6,MS23d,0,5,10,3,2000,0.4,0.25,6,387.777
K_k6,MS23d,0,3,10,3,2000,0.4,0.25,6,387.777
K_k6,MS23d,0,7,10,3,2000,0.4,0.25,6,387.777
K_k6,MS23d,0,9,10,3,2000,0.4,0.25,6,387.777
K_k6,MS22d,0,7,10,3,2000,0.4,0.25,6,425.341
K_k6,MS22d,0,9,10,3,2000,0.4,0.25,6,412.326
K_k6,MS24d,0,1,10,3,2000,0.4,0.25,6,227.75
K_k6,MS25d,0,1,10,3,2000,0.4,0.25,6,254.782
K_k6,MS24d,0,3,10,3,2000,0.4,0.25,6,224.752
K_k6,MS25d,0,3,10,3,2000,0.4,0.25,6,249.222
K_k6,MS24d,0,5,10,3,2000,0.4,0.25,6,226.895
K_k6,MS25d,0,5,10,3,2000,0.4,0.25,6,261.438
K_k6,MS25d,0,7,10,3,2000,0.4,0.25,6,263.76
K_k6,MS20d,0,5,10,3,2000,0.4,0.25,6,358.355
K_k6,MS24d,0,7,10,3,2000,0.4,0.25,6,227.919
K_k6,MS24d,0,9,10,3,2000,0.4,0.25,6,227.919
K_k6,MS20d,0,7,10,3,2000,0.4,0.25,6,353.639
K_k6,MS25d,0,9,10,3,2000,0.4,0.25,6,249.222
K_k6,MS20d,0,9,10,3,2000,0.4,0.25,6,358.355
K_k6,MS27d,0,1,10,3,2000,0.4,0.25,6,343.398
K_k6,MS27d,0,5,10,3,2000,0.4,0.25,6,351.968
K_k6,MS27d,0,3,10,3,2000,0.4,0.25,6,350.044
K_k6,MS26d,0,5,10,3,2000,0.4,0.25,6,388.061
K_k6,MS26d,0,3,10,3,2000,0.4,0.25,6,398.928
K_k6,MS26d,0,1,10,3,2000,0.4,0.25,6,392.033
K_k6,MS27d,0,7,10,3,2000,0.4,0.25,6,348.421
K_k6,MS26d,0,7,10,3,2000,0.4,0.25,6,392.764
K_k6,MS27d,0,9,10,3,2000,0.4,0.25,6,337.173
K_k6,MS26d,0,9,10,3,2000,0.4,0.25,6,387.661
K_k6,MS30d,0,1,10,3,2000,0.4,0.25,6,163.734
K_k6,MS30d,0,3,10,3,2000,0.4,0.25,6,168.733
K_k6,MS30d,0,5,10,3,2000,0.4,0.25,6,160.698
K_k6,MS30d,0,7,10,3,2000,0.4,0.25,6,160.794
K_k6,MS29d,0,1,10,3,2000,0.4,0.25,6,409.059
K_k6,MS29d,0,3,10,3,2000,0.4,0.25,6,399.093
K_k6,MS29d,0,9,10,3,2000,0.4,0.25,6,412.88
K_k6,MS29d,0,5,10,3,2000,0.4,0.25,6,408.162
K_k6,MS31d,0,1,10,3,2000,0.4,0.25,6,130.227
K_k6,MS32d,0,1,10,3,2000,0.4,0.25,6,101.186
K_k6,MS29d,0,7,10,3,2000,0.4,0.25,6,406.998
K_k6,MS32d,0,5,10,3,2000,0.4,0.25,6,101.186
K_k6,MS32d,0,3,10,3,2000,0.4,0.25,6,101.186
K_k6,MS31d,0,3,10,3,2000,0.4,0.25,6,128.067
K_k6,MS30d,0,9,10,3,2000,0.4,0.25,6,164.985
K_k6,MS31d,0,5,10,3,2000,0.4,0.25,6,127.342
