K_k4,MS1d,0,7,10,3,2000,0.4,0.25,4,170.908
K_k6,MS32d,0,6,10,3,2000,0.4,0.25,6,101.186
K_k6,MS32d,0,10,10,3,2000,0.4,0.25,6,101.186
K_k6,MS30d,0,10,10,3,2000,0.4,0.25,6,165.387
K_k6,MS31d,0,8,10,3,2000,0.4,0.25,6,124.09
K_k6,MS31d,0,10,10,3,2000,0.4,0.25,6,129.273
K_k6,MS28d,0,2,10,3,2000,0.4,0.25,6,410.046
K_k6,MS34d,0,2,10,3,2000,0.4,0.25,6,99.1151
K_k6,MS34d,0,4,10,3,2000,0.4,0.25,6,99.3553
K_k6,MS33d,0,2,10,3,2000,0.4,0.25,6,106.144
K_k6,MS33d,0,8,10,3,2000,0.4,0.25,6,96.3772
K_k6,MS28d,0,4,10,3,2000,0.4,0.25,6,407.497
K_k6,MS33d,0,10,10,3,2000,0.4,0.25,6,96.3772
K_k6,MS33d,0,4,10,3,2000,0.4,0.25,6,96.3772
K_k6,MS28d,0,8,10,3,2000,0.4,0.25,6,405.857
K_k6,MS33d,0,6,10,3,2000,0.4,0.25,6,96.3772
K_k6,MS28d,0,6,10,3,2000,0.4,0.25,6,400.745
K_k6,MS34d,0,6,10,3,2000,0.4,0.25,6,100.027
K_k6,MS34d,0,8,10,3,2000,0.4,0.25,6,100.027
K_k6,MS28d,0,10,10,3,2000,0.4,0.25,6,401.515
K_k6,MS34d,0,10,10,3,2000,0.4,0.25,6,100.027
K_k6,MS36d,0,6,10,3,2000,0.4,0.25,6,157.948
K_k6,MS36d,0,2,10,3,2000,0.4,0.25,6,158.173
K_k6,MS36d,0,4,10,3,2000,0.4,0.25,6,159.698
K_k6,MS36d,0,8,10,3,2000,0.4,0.25,6,154.848
K_k6,MS37d,0,4,10,3,2000,0.4,0.25,6,148.771
K_k6,MS37d,0,6,10,3,2000,0.4,0.25,6,149.959
K_k6,MS38d,0,2,10,3,2000,0.4,0.25,6,173.25
K_k6,MS38d,0,4,10,3,2000,0.4,0.25,6,170.117
K_k6,MS38d,0,6,10,3,2000,0.4,0.25,6,169.715
K_k6,MS38d,0,8,10,3,2000,0.4,0.25,6,168.482
K_k6,MS37d,0,2,10,3,2000,0.4,0.25,6,143.788
K_k6,MS38d,0,10,10,3,2000,0.4,0.25,6,169.377
K_k6,MS39d,0,2,10,3,2000,0.4,0.25,6,225.704
K_k6,MS35d,0,8,10,3,2000,0.4,0.25,6,117.751
K_k6,MS39d,0,4,10,3,2000,0.4,0.25,6,223.974
K_k6,MS39d,0,6,10,3,2000,0.4,0.25,6,227.028
K_k6,MS39d,0,8,10,3,2000,0.4,0.25,6,226.438
K_k6,MS36d,0,10,10,3,2000,0.4,0.25,6,157.343
K_k6,MS39d,0,10,10,3,2000,0.4,0.25,6,227.175
K_k6,MS40d,0,4,10,3,2000,0.4,0.25,6,267.438
K_k6,MS35d,0,2,10,3,2000,0.4,0.25,6,116.891
K_k6,MS40d,0,2,10,3,2000,0.4,0.25,6,253.913
K_k6,MS40d,0,6,10,3,2000,0.4,0.25,6,269.148
K_k6,MS40d,0,8,10,3,2000,0.4,0.25,6,265.311
K_k6,MS40d,0,10,10,3,2000,0.4,0.25,6,262.782
K_k6,MS35d,0,4,10,3,2000,0.4,0.25,6,116.482
K_k6,MS37d,0,10,10,3,2000,0.4,0.25,6,144.461
K_k6,MS37d,0,8,10,3,2000,0.4,0.25,6,148.963
K_k6,MS41d,0,2,10,3,2000,0.4,0.25,6,284.58
K_k6,MS41d,0,4,10,3,2000,0.4,0.25,6,282.18
K_k6,MS41d,0,6,10,3,2000,0.4,0.25,6,279.54
K_k6,MS35d,0,10,10,3,2000,0.4,0.25,6,117.3
K_k6,MS41d,0,8,10,3,2000,0.4,0.25,6,278.127
K_k6,MS41d,0,10,10,3,2000,0.4,0.25,6,282.928
K_k8,MS1d,0,2,10,3,2000,0.4,0.25,8,170.908
K_k8,MS1d,0,4,10,3,2000,0.4,0.25,8,170.908
K_k8,MS1d,0,6,10,3,2000,0.4,0.25,8,170.908
K_k8,MS1d,0,8,10,3,2000,0.4,0.25,8,170.908
K_k8,MS1d,0,10,10,3,2000,0.4,0.25,8,170.908
K_k8,MS2d,0,2,10,3,2000,0.4,0.25,8,160.245
K_k8,MS2d,0,4,10,3,2000,0.4,0.25,8,159.072
K_k8,MS2d,0,6,10,3,2000,0.4,0.25,8,159.072
K_k8,MS2d,0,8,10,3,2000,0.4,0.25,8,159.072
K_k8,MS2d,0,10,10,3,2000,0.4,0.25,8,159.268
K_k6,MS42d,0,2,10,3,2000,0.4,0.25,6,372.937
K_k8,MS3d,0,2,10,3,2000,0.4,0.25,8,243.812
K_k8,MS3d,0,4,10,3,2000,0.4,0.25,8,243.812
K_k8,MS3d,0,6,10,3,2000,0.4,0.25,8,243.812
K_k8,MS3d,0,8,10,3,2000,0.4,0.25,8,244.173
K_k8,MS3d,0,10,10,3,2000,0.4,0.25,8,243.812
K_k6,MS42d,0,6,10,3,2000,0.4,0.25,6,378.767
K_k6,MS43d,0,2,10,3,2000,0.4,0.25,6,407.354
K_k6,MS42d,0,4,10,3,2000,0.4,0.25,6,380.736
K_k6,MS43d,0,4,10,3,2000,0.4,0.25,6,377.323
K_k6,MS43d,0,8,10,3,2000,0.4,0.25,6,404.03
K_k6,MS43d,0,6,10,3,2000,0.4,0.25,6,407.057
K_k6,MS43d,0,10,10,3,2000,0.4,0.25,6,400.385
K_k6,MS42d,0,8,10,3,2000,0.4,0.25,6,384.364
K_k8,MS5d,0,2,10,3,2000,0.4,0.25,8,374.305
K_k8,MS5d,0,4,10,3,2000,0.4,0.25,8,376.603
K_k8,MS5d,0,6,10,3,2000,0.4,0.25,8,376.764
K_k8,MS5d,0,8,10,3,2000,0.4,0.25,8,335.709
K_k6,MS42d,0,10,10,3,2000,0.4,0.25,6,380.732
K_k8,MS5d,0,10,10,3,2000,0.4,0.25,8,364.23
K_k8,MS7d,0,2,10,3,2000,0.4,0.25,8,189.017
K_k8,MS4d,0,2,10,3,2000,0.4,0.25,8,595.114
K_k8,MS7d,0,4,10,3,2000,0.4,0.25,8,190.214
K_k8,MS7d,0,6,10,3,2000,0.4,0.25,8,191.42
K_k8,MS7d,0,8,10,3,2000,0.4,0.25,8,189.017
K_k8,MS6d,0,2,10,3,2000,0.4,0.25,8,82.1867
K_k8,MS6d,0,4,10,3,2000,0.4,0.25,8,82.1867
K_k8,MS4d,0,4,10,3,2000,0.4,0.25,8,586.16
K_k8,MS7d,0,10,10,3,2000,0.4,0.25,8,190.214
K_k8,MS6d,0,6,10,3,2000,0.4,0.25,8,82.1867
K_k8,MS4d,0,6,10,3,2000,0.4,0.25,8,589.906
K_k8,MS4d,0,8,10,3,2000,0.4,0.25,8,585.258
K_k8,MS6d,0,8,10,3,2000,0.4,0.25,8,82.1867
K_k8,MS4d,0,10,10,3,2000,0.4,0.25,8,568.511
K_k8,MS6d,0,10,10,3,2000,0.4,0.25,8,82.1867
K_k6,MS35d,0,6,10,3,2000,0.4,0.25,6,121.348
K_k8,MS8d,0,8,10,3,2000,0.4,0.25,8,237.872
K_k8,MS10d,0,2,10,3,2000,0.4,0.25,8,199.585
K_k8,MS8d,0,2,10,3,2000,0.4,0.25,8,237.872
K_k8,MS8d,0,6,10,3,2000,0.4,0.25,8,223.448
K_k8,MS8d,0,4,10,3,2000,0.4,0.25,8,237.115
K_k8,MS11d,0,2,10,3,2000,0.4,0.25,8,111.516
K_k8,MS8d,0,10,10,3,2000,0.4,0.25,8,237.872
K_k8,MS11d,0,4,10,3,2000,0.4,0.25,8,114.013
K_k8,MS11d,0,6,10,3,2000,0.4,0.25,8,111.516
K_k8,MS11d,0,8,10,3,2000,0.4,0.25,8,120.376
K_k8,MS11d,0,10,10,3,2000,0.4,0.25,8,111.068
K_k8,MS12d,0,2,10,3,2000,0.4,0.25,8,80.1899
K_k8,MS9d,0,2,10,3,2000,0.4,0.25,8,167.4
K_k8,MS12d,0,4,10,3,2000,0.4,0.25,8,88.4747
K_k8,MS12d,0,6,10,3,2000,0.4,0.25,8,81.2993
K_k8,MS12d,0,8,10,3,2000,0.4,0.25,8,80.1899
K_k8,MS12d,0,10,10,3,2000,0.4,0.25,8,80.0769
K_k8,MS13d,0,4,10,3,2000,0.4,0.25,8,148.444
K_k8,MS10d,0,4,10,3,2000,0.4,0.25,8,190.303
K_k8,MS13d,0,2,10,3,2000,0.4,0.25,8,145.262
K_k8,MS13d,0,8,10,3,2000,0.4,0.25,8,141.031
K_k8,MS13d,0,6,10,3,2000,0.4,0.25,8,139.932
K_k8,MS14d,0,4,10,3,2000,0.4,0.25,8,142.15
K_k8,MS13d,0,10,10,3,2000,0.4,0.25,8,149.151
K_k8,MS9d,0,4,10,3,2000,0.4,0.25,8,168.639
K_k8,MS9d,0,6,10,3,2000,0.4,0.25,8,167.586
K_k8,MS10d,0,8,10,3,2000,0.4,0.25,8,194.261
K_k8,MS14d,0,2,10,3,2000,0.4,0.25,8,145.531
K_k8,MS9d,0,8,10,3,2000,0.4,0.25,8,165.336
K_k8,MS14d,0,8,10,3,2000,0.4,0.25,8,145.531
K_k8,MS15d,0,2,10,3,2000,0.4,0.25,8,121.075
K_k8,MS14d,0,10,10,3,2000,0.4,0.25,8,144.344
K_k8,MS14d,0,6,10,3,2000,0.4,0.25,8,143.861
K_k8,MS15d,0,8,10,3,2000,0.4,0.25,8,118.58
K_k8,MS15d,0,6,10,3,2000,0.4,0.25,8,120.812
K_k8,MS15d,0,4,10,3,2000,0.4,0.25,8,117.562
K_k8,MS15d,0,10,10,3,2000,0.4,0.25,8,120.46
K_k8,MS10d,0,6,10,3,2000,0.4,0.25,8,186.854
K_k8,MS9d,0,10,10,3,2000,0.4,0.25,8,165.507
K_k8,MS10d,0,10,10,3,2000,0.4,0.25,8,191.509
K_k8,MS16d,0,2,10,3,2000,0.4,0.25,8,120.088
K_k8,MS16d,0,6,10,3,2000,0.4,0.25,8,122.791
K_k8,MS16d,0,8,10,3,2000,0.4,0.25,8,124.674
K_k8,MS16d,0,4,10,3,2000,0.4,0.25,8,125.404
K_k8,MS16d,0,10,10,3,2000,0.4,0.25,8,121.095
K_k8,MS17d,0,6,10,3,2000,0.4,0.25,8,269.146
K_k8,MS17d,0,2,10,3,2000,0.4,0.25,8,268.062
K_k8,MS17d,0,8,10,3,2000,0.4,0.25,8,271.486
K_k8,MS17d,0,4,10,3,2000,0.4,0.25,8,271.354
K_k8,MS17d,0,10,10,3,2000,0.4,0.25,8,263.038
K_k8,MS18d,0,2,10,3,2000,0.4,0.25,8,458.408
K_k8,MS18d,0,4,10,3,2000,0.4,0.25,8,454.011
K_k8,MS18d,0,6,10,3,2000,0.4,0.25,8,439.514
K_k8,MS18d,0,8,10,3,2000,0.4,0.25,8,458.844
K_k8,MS18d,0,10,10,3,2000,0.4,0.25,8,451.913
K_k8,MS21d,0,2,10,3,2000,0.4,0.25,8,266.978
K_k8,MS21d,0,4,10,3,2000,0.4,0.25,8,267.479
K_k8,MS21d,0,6,10,3,2000,0.4,0.25,8,273.354
K_k8,MS21d,0,8,10,3,2000,0.4,0.25,8,266.978
K_k8,MS19d,0,2,10,3,2000,0.4,0.25,8,384.13
K_k8,MS21d,0,10,10,3,2000,0.4,0.25,8,279.255
K_k8,MS19d,0,4,10,3,2000,0.4,0.25,8,373.951
K_k8,MS22d,0,2,10,3,2000,0.4,0.25,8,411.083
K_k8,MS22d,0,4,10,3,2000,0.4,0.25,8,420.325
K_k8,MS22d,0,6,10,3,2000,0.4,0.25,8,420.325
K_k8,MS19d,0,8,10,3,2000,0.4,0.25,8,373.928
K_k8,MS19d,0,6,10,3,2000,0.4,0.25,8,379.74
K_k8,MS22d,0,8,10,3,2000,0.4,0.25,8,420.325
K_k8,MS20d,0,2,10,3,2000,0.4,0.25,8,359.843
K_k8,MS20d,0,4,10,3,2000,0.4,0.25,8,364.336
K_k8,MS23d,0,2,10,3,2000,0.4,0.25,8,387.777
K_k8,MS19d,0,10,10,3,2000,0.4,0.25,8,387.656
K_k8,MS23d,0,4,10,3,2000,0.4,0.25,8,387.777
K_k8,MS23d,0,8,10,3,2000,0.4,0.25,8,387.777
K_k8,MS23d,0,6,10,3,2000,0.4,0.25,8,387.777
K_k8,MS23d,0,10,10,3,2000,0.4,0.25,8,387.777
K_k8,MS22d,0,10,10,3,2000,0.4,0.25,8,410.841
K_k8,MS24d,0,2,10,3,2000,0.4,0.25,8,228.179
K_k8,MS24d,0,4,10,3,2000,0.4,0.25,8,224.049
K_k8,MS25d,0,2,10,3,2000,0.4,0.25,8,256.32
K_k8,MS24d,0,6,10,3,2000,0.4,0.25,8,228.079
K_k8,MS25d,0,4,10,3,2000,0.4,0.25,8,251.6
K_k8,MS25d,0,6,10,3,2000,0.4,0.25,8,244.656
K_k8,MS20d,0,6,10,3,2000,0.4,0.25,8,359.251
K_k8,MS25d,0,8,10,3,2000,0.4,0.25,8,244.656
K_k8,MS20d,0,8,10,3,2000,0.4,0.25,8,355.735
K_k8,MS24d,0,8,10,3,2000,0.4,0.25,8,228.179
K_k8,MS20d,0,10,10,3,2000,0.4,0.25,8,344.788
K_k8,MS24d,0,10,10,3,2000,0.4,0.25,8,224.049
K_k8,MS25d,0,10,10,3,2000,0.4,0.25,8,251.288
K_k8,MS27d,0,4,10,3,2000,0.4,0.25,8,345.051
K_k8,MS27d,0,2,10,3,2000,0.4,0.25,8,365.553
K_k8,MS27d,0,6,10,3,2000,0.4,0.25,8,355.67
K_k8,MS27d,0,8,10,3,2000,0.4,0.25,8,352.115
K_k8,MS26d,0,2,10,3,2000,0.4,0.25,8,387.889
K_k8,MS26d,0,8,10,3,2000,0.4,0.25,8,381.896
K_k8,MS27d,0,10,10,3,2000,0.4,0.25,8,358.373
K_k8,MS26d,0,4,10,3,2000,0.4,0.25,8,397.593
K_k8,MS26d,0,6,10,3,2000,0.4,0.25,8,398.764
K_k8,MS26d,0,10,10,3,2000,0.4,0.25,8,385.808
K_k8,MS30d,0,2,10,3,2000,0.4,0.25,8,160.896
K_k8,MS30d,0,4,10,3,2000,0.4,0.25,8,160.896
K_k8,MS30d,0,6,10,3,2000,0.4,0.25,8,160.753
K_k8,MS30d,0,8,10,3,2000,0.4,0.25,8,160.896
K_k8,MS31d,0,2,10,3,2000,0.4,0.25,8,129.562
K_k8,MS29d,0,2,10,3,2000,0.4,0.25,8,410.882
K_k8,MS29d,0,6,10,3,2000,0.4,0.25,8,410.688
K_k8,MS29d,0,4,10,3,2000,0.4,0.25,8,408.318
K_k8,MS31d,0,4,10,3,2000,0.4,0.25,8,130.488
K_k8,MS29d,0,10,10,3,2000,0.4,0.25,8,416.128
K_k8,MS30d,0,10,10,3,2000,0.4,0.25,8,160.896
K_k8,MS32d,0,4,10,3,2000,0.4,0.25,8,101.186
K_k8,MS32d,0,2,10,3,2000,0.4,0.25,8,101.186
K_k8,MS29d,0,8,10,3,2000,0.4,0.25,8,401.497
K_k8,MS31d,0,6,10,3,2000,0.4,0.25,8,124.7
K_k8,MS32d,0,8,10,3,2000,0.4,0.25,8,101.186
K_k8,MS32d,0,6,10,3,2000,0.4,0.25,8,101.186
K_k8,MS32d,0,10,10,3,2000,0.4,0.25,8,101.186
K_k8,MS31d,0,8,10,3,2000,0.4,0.25,8,124.09
K_k8,MS31d,0,10,10,3,2000,0.4,0.25,8,129.273
K_k8,MS34d,0,4,10,3,2000,0.4,0.25,8,108.029
K_k8,MS28d,0,2,10,3,2000,0.4,0.25,8,410.796
K_k8,MS34d,0,2,10,3,2000,0.4,0.25,8,108.317
K_k8,MS33d,0,6,10,3,2000,0.4,0.25,8,102.686
K_k8,MS33d,0,8,10,3,2000,0.4,0.25,8,105.195
K_k8,MS33d,0,2,10,3,2000,0.4,0.25,8,96.3772
K_k8,MS33d,0,10,10,3,2000,0.4,0.25,8,96.3772
K_k8,MS33d,0,4,10,3,2000,0.4,0.25,8,96.3772
K_k8,MS28d,0,4,10,3,2000,0.4,0.25,8,408.095
K_k8,MS28d,0,8,10,3,2000,0.4,0.25,8,392.214
K_k8,MS28d,0,6,10,3,2000,0.4,0.25,8,396.677
K_k8,MS28d,0,10,10,3,2000,0.4,0.25,8,401.699
K_k8,MS34d,0,6,10,3,2000,0.4,0.25,8,106.172
K_k8,MS34d,0,8,10,3,2000,0.4,0.25,8,110.015
K_k8,MS34d,0,10,10,3,2000,0.4,0.25,8,102.72
K_k8,MS37d,0,2,10,3,2000,0.4,0.25,8,153.08
K_k8,MS37d,0,6,10,3,2000,0.4,0.25,8,149.827
K_k8,MS36d,0,6,10,3,2000,0.4,0.25,8,160.265
K_k8,MS36d,0,10,10,3,2000,0.4,0.25,8,161.564
K_k8,MS36d,0,4,10,3,2000,0.4,0.25,8,155.81
K_k8,MS38d,0,4,10,3,2000,0.4,0.25,8,184.02
K_k8,MS36d,0,2,10,3,2000,0.4,0.25,8,159.166
K_k8,MS37d,0,8,10,3,2000,0.4,0.25,8,144.977
K_k8,MS38d,0,2,10,3,2000,0.4,0.25,8,172.645
K_k8,MS37d,0,4,10,3,2000,0.4,0.25,8,146.716
K_k8,MS37d,0,10,10,3,2000,0.4,0.25,8,145.888
K_k8,MS38d,0,8,10,3,2000,0.4,0.25,8,180.792
K_k8,MS36d,0,8,10,3,2000,0.4,0.25,8,154.445
K_k8,MS38d,0,6,10,3,2000,0.4,0.25,8,174.208
K_k8,MS38d,0,10,10,3,2000,0.4,0.25,8,173.935
K_k8,MS39d,0,2,10,3,2000,0.4,0.25,8,225.704
K_k8,MS39d,0,4,10,3,2000,0.4,0.25,8,223.974
K_k8,MS39d,0,6,10,3,2000,0.4,0.25,8,227.028
K_k8,MS39d,0,8,10,3,2000,0.4,0.25,8,226.438
K_k8,MS39d,0,10,10,3,2000,0.4,0.25,8,227.175
K_k8,MS40d,0,4,10,3,2000,0.4,0.25,8,264.23
K_k8,MS40d,0,2,10,3,2000,0.4,0.25,8,270.403
K_k8,MS40d,0,6,10,3,2000,0.4,0.25,8,265.548
K_k8,MS40d,0,8,10,3,2000,0.4,0.25,8,279.447
K_k8,MS40d,0,10,10,3,2000,0.4,0.25,8,268.18
K_k8,MS41d,0,4,10,3,2000,0.4,0.25,8,277.767
K_k8,MS41d,0,6,10,3,2000,0.4,0.25,8,279.768
K_k8,MS41d,0,2,10,3,2000,0.4,0.25,8,283.179
K_k8,MS41d,0,8,10,3,2000,0.4,0.25,8,283.197
K_k8,MS35d,0,8,10,3,2000,0.4,0.25,8,116.734
K_k8,MS41d,0,10,10,3,2000,0.4,0.25,8,283.211
K_k8,MS35d,0,10,10,3,2000,0.4,0.25,8,116.882
K_k8,MS35d,0,6,10,3,2000,0.4,0.25,8,118.564
K_k8,MS42d,0,2,10,3,2000,0.4,0.25,8,387.398
K_k10,MS1d,0,2,10,3,2000,0.4,0.25,10,170.908
K_k8,MS42d,0,4,10,3,2000,0.4,0.25,8,378.981
K_k10,MS1d,0,4,10,3,2000,0.4,0.25,10,170.908
K_k10,MS1d,0,6,10,3,2000,0.4,0.25,10,170.908
K_k10,MS1d,0,8,10,3,2000,0.4,0.25,10,170.908
K_k10,MS1d,0,10,10,3,2000,0.4,0.25,10,170.908
K_k10,MS2d,0,2,10,3,2000,0.4,0.25,10,153.763
K_k10,MS2d,0,4,10,3,2000,0.4,0.25,10,155.578
K_k10,MS2d,0,6,10,3,2000,0.4,0.25,10,165.54
K_k10,MS2d,0,8,10,3,2000,0.4,0.25,10,162.673
K_k10,MS2d,0,10,10,3,2000,0.4,0.25,10,162.673
K_k10,MS3d,0,2,10,3,2000,0.4,0.25,10,243.812
K_k10,MS3d,0,4,10,3,2000,0.4,0.25,10,243.812
K_k10,MS3d,0,6,10,3,2000,0.4,0.25,10,243.812
K_k10,MS3d,0,8,10,3,2000,0.4,0.25,10,244.173
K_k8,MS43d,0,2,10,3,2000,0.4,0.25,8,406.422
K_k10,MS3d,0,10,10,3,2000,0.4,0.25,10,243.812
K_k8,MS43d,0,4,10,3,2000,0.4,0.25,8,402.725
K_k8,MS43d,0,6,10,3,2000,0.4,0.25,8,399.678
K_k8,MS43d,0,8,10,3,2000,0.4,0.25,8,407.09
K_k8,MS43d,0,10,10,3,2000,0.4,0.25,8,395.786
K_k10,MS5d,0,2,10,3,2000,0.4,0.25,10,374.305
K_k10,MS5d,0,4,10,3,2000,0.4,0.25,10,376.603
K_k8,MS42d,0,6,10,3,2000,0.4,0.25,8,384.898
K_k10,MS4d,0,2,10,3,2000,0.4,0.25,10,588.737
K_k8,MS42d,0,8,10,3,2000,0.4,0.25,8,379.84
K_k10,MS5d,0,6,10,3,2000,0.4,0.25,10,376.764
K_k10,MS4d,0,6,10,3,2000,0.4,0.25,10,566.765
K_k10,MS4d,0,4,10,3,2000,0.4,0.25,10,578.067
K_k8,MS35d,0,2,10,3,2000,0.4,0.25,8,116.625
K_k10,MS4d,0,8,10,3,2000,0.4,0.25,10,582.929
K_k10,MS7d,0,2,10,3,2000,0.4,0.25,10,189.017
K_k10,MS7d,0,4,10,3,2000,0.4,0.25,10,190.214
K_k8,MS42d,0,10,10,3,2000,0.4,0.25,8,368.959
K_k10,MS4d,0,10,10,3,2000,0.4,0.25,10,583.694
K_k10,MS7d,0,6,10,3,2000,0.4,0.25,10,191.42
K_k10,MS7d,0,8,10,3,2000,0.4,0.25,10,189.017
K_k10,MS5d,0,8,10,3,2000,0.4,0.25,10,335.709
K_k10,MS7d,0,10,10,3,2000,0.4,0.25,10,190.214
K_k10,MS5d,0,10,10,3,2000,0.4,0.25,10,364.23
K_k10,MS6d,0,4,10,3,2000,0.4,0.25,10,82.1867
K_k10,MS6d,0,2,10,3,2000,0.4,0.25,10,82.1867
K_k10,MS6d,0,6,10,3,2000,0.4,0.25,10,82.1867
K_k10,MS6d,0,8,10,3,2000,0.4,0.25,10,82.1867
K_k10,MS6d,0,10,10,3,2000,0.4,0.25,10,82.1867
K_k10,MS8d,0,8,10,3,2000,0.4,0.25,10,237.872
K_k10,MS8d,0,2,10,3,2000,0.4,0.25,10,237.872
K_k10,MS8d,0,6,10,3,2000,0.4,0.25,10,223.448
K_k10,MS8d,0,4,10,3,2000,0.4,0.25,10,237.115
K_k10,MS8d,0,10,10,3,2000,0.4,0.25,10,237.872
K_k10,MS10d,0,2,10,3,2000,0.4,0.25,10,199.585
K_k10,MS11d,0,4,10,3,2000,0.4,0.25,10,114.013
K_k10,MS11d,0,2,10,3,2000,0.4,0.25,10,111.516
K_k10,MS11d,0,6,10,3,2000,0.4,0.25,10,111.516
K_k10,MS11d,0,8,10,3,2000,0.4,0.25,10,120.376
K_k10,MS12d,0,2,10,3,2000,0.4,0.25,10,80.1899
K_k10,MS11d,0,10,10,3,2000,0.4,0.25,10,111.068
K_k10,MS12d,0,4,10,3,2000,0.4,0.25,10,88.4747
K_k10,MS12d,0,6,10,3,2000,0.4,0.25,10,81.2993
K_k10,MS12d,0,10,10,3,2000,0.4,0.25,10,80.0769
K_k10,MS12d,0,8,10,3,2000,0.4,0.25,10,80.1899
K_k10,MS10d,0,8,10,3,2000,0.4,0.25,10,194.261
K_k10,MS9d,0,2,10,3,2000,0.4,0.25,10,167.4
K_k10,MS13d,0,4,10,3,2000,0.4,0.25,10,148.444
K_k10,MS13d,0,2,10,3,2000,0.4,0.25,10,145.262
K_k10,MS10d,0,4,10,3,2000,0.4,0.25,10,190.303
K_k10,MS13d,0,6,10,3,2000,0.4,0.25,10,139.932
K_k10,MS13d,0,8,10,3,2000,0.4,0.25,10,141.031
K_k10,MS13d,0,10,10,3,2000,0.4,0.25,10,149.151
K_k10,MS14d,0,2,10,3,2000,0.4,0.25,10,145.531
K_k10,MS9d,0,8,10,3,2000,0.4,0.25,10,165.336
K_k10,MS14d,0,4,10,3,2000,0.4,0.25,10,142.15
K_k10,MS9d,0,6,10,3,2000,0.4,0.25,10,167.586
K_k10,MS14d,0,8,10,3,2000,0.4,0.25,10,145.531
K_k10,MS14d,0,6,10,3,2000,0.4,0.25,10,143.861
K_k10,MS14d,0,10,10,3,2000,0.4,0.25,10,144.344
K_k10,MS10d,0,6,10,3,2000,0.4,0.25,10,186.854
K_k10,MS15d,0,2,10,3,2000,0.4,0.25,10,121.075
K_k10,MS15d,0,4,10,3,2000,0.4,0.25,10,117.562
K_k10,MS15d,0,6,10,3,2000,0.4,0.25,10,120.812
K_k10,MS15d,0,8,10,3,2000,0.4,0.25,10,118.58
K_k10,MS15d,0,10,10,3,2000,0.4,0.25,10,120.46
K_k10,MS9d,0,10,10,3,2000,0.4,0.25,10,165.507
K_k10,MS10d,0,10,10,3,2000,0.4,0.25,10,191.509
K_k10,MS9d,0,4,10,3,2000,0.4,0.25,10,168.639
K_k10,MS16d,0,2,10,3,2000,0.4,0.25,10,125.035
K_k10,MS16d,0,8,10,3,2000,0.4,0.25,10,124.6
K_k10,MS16d,0,4,10,3,2000,0.4,0.25,10,124.056
K_k10,MS16d,0,10,10,3,2000,0.4,0.25,10,124.6
K_k10,MS16d,0,6,10,3,2000,0.4,0.25,10,123.057
K_k10,MS17d,0,6,10,3,2000,0.4,0.25,10,269.146
K_k10,MS17d,0,2,10,3,2000,0.4,0.25,10,268.062
