K_k4,MS1d,0,7,10,3,2000,0.4,0.25,4,170.908
K_k10,MS17d,0,10,10,3,2000,0.4,0.25,10,263.038
K_k10,MS17d,0,4,10,3,2000,0.4,0.25,10,271.354
K_k10,MS17d,0,8,10,3,2000,0.4,0.25,10,271.486
K_k10,MS18d,0,2,10,3,2000,0.4,0.25,10,458.408
K_k8,MS35d,0,4,10,3,2000,0.4,0.25,8,114.867
K_k10,MS18d,0,8,10,3,2000,0.4,0.25,10,458.844
K_k10,MS18d,0,10,10,3,2000,0.4,0.25,10,451.913
K_k10,MS18d,0,6,10,3,2000,0.4,0.25,10,439.514
K_k10,MS18d,0,4,10,3,2000,0.4,0.25,10,454.011
K_k10,MS21d,0,2,10,3,2000,0.4,0.25,10,266.978
K_k10,MS21d,0,4,10,3,2000,0.4,0.25,10,267.479
K_k10,MS21d,0,6,10,3,2000,0.4,0.25,10,273.354
K_k10,MS19d,0,2,10,3,2000,0.4,0.25,10,387.468
K_k10,MS21d,0,8,10,3,2000,0.4,0.25,10,266.978
K_k10,MS21d,0,10,10,3,2000,0.4,0.25,10,279.255
K_k10,MS22d,0,2,10,3,2000,0.4,0.25,10,420.537
K_k10,MS22d,0,4,10,3,2000,0.4,0.25,10,420.537
K_k10,MS19d,0,4,10,3,2000,0.4,0.25,10,383.251
K_k10,MS19d,0,10,10,3,2000,0.4,0.25,10,388.108
K_k10,MS22d,0,6,10,3,2000,0.4,0.25,10,412.212
K_k10,MS19d,0,8,10,3,2000,0.4,0.25,10,377.071
K_k10,MS20d,0,2,10,3,2000,0.4,0.25,10,359.843
K_k10,MS19d,0,6,10,3,2000,0.4,0.25,10,372.73
K_k10,MS23d,0,4,10,3,2000,0.4,0.25,10,387.777
K_k10,MS23d,0,2,10,3,2000,0.4,0.25,10,387.777
K_k10,MS23d,0,6,10,3,2000,0.4,0.25,10,387.777
K_k10,MS23d,0,8,10,3,2000,0.4,0.25,10,387.777
K_k10,MS22d,0,8,10,3,2000,0.4,0.25,10,426.621
K_k10,MS22d,0,10,10,3,2000,0.4,0.25,10,420.537
K_k10,MS23d,0,10,10,3,2000,0.4,0.25,10,387.777
K_k10,MS24d,0,2,10,3,2000,0.4,0.25,10,228.179
K_k10,MS20d,0,4,10,3,2000,0.4,0.25,10,364.336
K_k10,MS25d,0,2,10,3,2000,0.4,0.25,10,256.32
K_k10,MS20d,0,6,10,3,2000,0.4,0.25,10,359.251
K_k10,MS25d,0,4,10,3,2000,0.4,0.25,10,251.6
K_k10,MS20d,0,8,10,3,2000,0.4,0.25,10,355.735
K_k10,MS25d,0,6,10,3,2000,0.4,0.25,10,244.656
K_k10,MS20d,0,10,10,3,2000,0.4,0.25,10,344.788
K_k10,MS24d,0,4,10,3,2000,0.4,0.25,10,224.049
K_k10,MS24d,0,6,10,3,2000,0.4,0.25,10,228.079
K_k10,MS24d,0,8,10,3,2000,0.4,0.25,10,228.179
K_k10,MS25d,0,8,10,3,2000,0.4,0.25,10,244.656
K_k10,MS24d,0,10,10,3,2000,0.4,0.25,10,224.049
K_k10,MS25d,0,10,10,3,2000,0.4,0.25,10,251.288
K_k10,MS27d,0,4,10,3,2000,0.4,0.25,10,345.051
K_k10,MS27d,0,8,10,3,2000,0.4,0.25,10,352.115
K_k10,MS26d,0,2,10,3,2000,0.4,0.25,10,387.889
K_k10,MS27d,0,2,10,3,2000,0.4,0.25,10,365.553
K_k10,MS26d,0,4,10,3,2000,0.4,0.25,10,397.593
K_k10,MS26d,0,8,10,3,2000,0.4,0.25,10,381.896
K_k10,MS27d,0,6,10,3,2000,0.4,0.25,10,355.67
K_k10,MS26d,0,6,10,3,2000,0.4,0.25,10,398.764
K_k10,MS27d,0,10,10,3,2000,0.4,0.25,10,358.373
K_k10,MS26d,0,10,10,3,2000,0.4,0.25,10,385.808
K_k10,MS30d,0,2,10,3,2000,0.4,0.25,10,160.896
K_k10,MS30d,0,4,10,3,2000,0.4,0.25,10,160.896
K_k10,MS30d,0,6,10,3,2000,0.4,0.25,10,160.753
K_k10,MS30d,0,8,10,3,2000,0.4,0.25,10,160.896
K_k10,MS31d,0,2,10,3,2000,0.4,0.25,10,129.562
K_k10,MS29d,0,6,10,3,2000,0.4,0.25,10,405.676
K_k10,MS29d,0,4,10,3,2000,0.4,0.25,10,403.434
K_k10,MS29d,0,2,10,3,2000,0.4,0.25,10,404.606
K_k10,MS30d,0,10,10,3,2000,0.4,0.25,10,160.896
K_k10,MS29d,0,8,10,3,2000,0.4,0.25,10,404.738
K_k10,MS32d,0,2,10,3,2000,0.4,0.25,10,101.186
K_k10,MS32d,0,4,10,3,2000,0.4,0.25,10,101.186
K_k10,MS31d,0,4,10,3,2000,0.4,0.25,10,130.488
K_k10,MS29d,0,10,10,3,2000,0.4,0.25,10,406.688
K_k10,MS32d,0,6,10,3,2000,0.4,0.25,10,101.186
K_k10,MS32d,0,8,10,3,2000,0.4,0.25,10,101.186
K_k10,MS32d,0,10,10,3,2000,0.4,0.25,10,101.186
K_k10,MS31d,0,6,10,3,2000,0.4,0.25,10,124.7
K_k10,MS31d,0,8,10,3,2000,0.4,0.25,10,124.09
K_k10,MS31d,0,10,10,3,2000,0.4,0.25,10,129.273
K_k10,MS34d,0,4,10,3,2000,0.4,0.25,10,108.029
K_k10,MS34d,0,2,10,3,2000,0.4,0.25,10,108.317
K_k10,MS28d,0,2,10,3,2000,0.4,0.25,10,395.535
K_k10,MS28d,0,4,10,3,2000,0.4,0.25,10,405.537
K_k10,MS33d,0,4,10,3,2000,0.4,0.25,10,100.469
K_k10,MS33d,0,8,10,3,2000,0.4,0.25,10,100.374
K_k10,MS33d,0,10,10,3,2000,0.4,0.25,10,100.469
K_k10,MS33d,0,6,10,3,2000,0.4,0.25,10,100.469
K_k10,MS33d,0,2,10,3,2000,0.4,0.25,10,100.469
K_k10,MS28d,0,8,10,3,2000,0.4,0.25,10,403.843
K_k10,MS28d,0,10,10,3,2000,0.4,0.25,10,407.69
K_k10,MS28d,0,6,10,3,2000,0.4,0.25,10,394.016
K_k10,MS34d,0,6,10,3,2000,0.4,0.25,10,106.172
K_k10,MS34d,0,10,10,3,2000,0.4,0.25,10,102.72
K_k10,MS34d,0,8,10,3,2000,0.4,0.25,10,110.015
K_k10,MS37d,0,4,10,3,2000,0.4,0.25,10,148.731
K_k10,MS36d,0,6,10,3,2000,0.4,0.25,10,160.265
K_k10,MS36d,0,10,10,3,2000,0.4,0.25,10,161.564
K_k10,MS36d,0,4,10,3,2000,0.4,0.25,10,155.81
K_k10,MS36d,0,2,10,3,2000,0.4,0.25,10,159.166
K_k10,MS38d,0,2,10,3,2000,0.4,0.25,10,172.645
K_k10,MS36d,0,8,10,3,2000,0.4,0.25,10,154.445
K_k10,MS38d,0,4,10,3,2000,0.4,0.25,10,184.02
K_k10,MS38d,0,8,10,3,2000,0.4,0.25,10,180.792
K_k10,MS38d,0,6,10,3,2000,0.4,0.25,10,174.208
K_k10,MS37d,0,2,10,3,2000,0.4,0.25,10,146.886
K_k10,MS38d,0,10,10,3,2000,0.4,0.25,10,173.935
K_k10,MS39d,0,2,10,3,2000,0.4,0.25,10,225.704
K_k10,MS39d,0,4,10,3,2000,0.4,0.25,10,223.974
K_k10,MS37d,0,10,10,3,2000,0.4,0.25,10,145.364
K_k10,MS39d,0,6,10,3,2000,0.4,0.25,10,227.028
K_k10,MS39d,0,8,10,3,2000,0.4,0.25,10,226.438
K_k10,MS39d,0,10,10,3,2000,0.4,0.25,10,227.175
K_k10,MS40d,0,2,10,3,2000,0.4,0.25,10,270.403
K_k10,MS40d,0,4,10,3,2000,0.4,0.25,10,264.23
K_k10,MS40d,0,6,10,3,2000,0.4,0.25,10,265.548
K_k10,MS40d,0,8,10,3,2000,0.4,0.25,10,279.447
K_k10,MS40d,0,10,10,3,2000,0.4,0.25,10,268.18
K_k10,MS37d,0,6,10,3,2000,0.4,0.25,10,146.528
K_k10,MS35d,0,8,10,3,2000,0.4,0.25,10,116.734
K_k10,MS41d,0,2,10,3,2000,0.4,0.25,10,281.525
K_k10,MS35d,0,6,10,3,2000,0.4,0.25,10,118.564
K_k10,MS41d,0,4,10,3,2000,0.4,0.25,10,283.774
K_k10,MS37d,0,8,10,3,2000,0.4,0.25,10,142.326
K_k10,MS41d,0,6,10,3,2000,0.4,0.25,10,283.503
K_k10,MS41d,0,8,10,3,2000,0.4,0.25,10,282.943
K_k10,MS35d,0,10,10,3,2000,0.4,0.25,10,116.638
K_k10,MS41d,0,10,10,3,2000,0.4,0.25,10,290.581
K_k10,MS43d,0,8,10,3,2000,0.4,0.25,10,407.09
K_k10,MS43d,0,6,10,3,2000,0.4,0.25,10,399.678
K_k12,MS1d,0,2,10,3,2000,0.4,0.25,12,170.908
K_k12,MS1d,0,4,10,3,2000,0.4,0.25,12,170.908
K_k10,MS43d,0,4,10,3,2000,0.4,0.25,10,402.725
K_k12,MS1d,0,6,10,3,2000,0.4,0.25,12,170.908
K_k10,MS43d,0,2,10,3,2000,0.4,0.25,10,406.422
K_k12,MS1d,0,8,10,3,2000,0.4,0.25,12,170.908
K_k12,MS1d,0,10,10,3,2000,0.4,0.25,12,170.908
K_k12,MS2d,0,2,10,3,2000,0.4,0.25,12,161.865
K_k12,MS2d,0,6,10,3,2000,0.4,0.25,12,161.865
K_k12,MS2d,0,4,10,3,2000,0.4,0.25,12,161.62
K_k12,MS2d,0,8,10,3,2000,0.4,0.25,12,161.758
K_k12,MS2d,0,10,10,3,2000,0.4,0.25,12,161.887
K_k12,MS3d,0,2,10,3,2000,0.4,0.25,12,243.812
K_k12,MS3d,0,4,10,3,2000,0.4,0.25,12,243.812
K_k12,MS3d,0,6,10,3,2000,0.4,0.25,12,243.812
K_k12,MS3d,0,8,10,3,2000,0.4,0.25,12,256.638
K_k12,MS3d,0,10,10,3,2000,0.4,0.25,12,266.446
K_k10,MS43d,0,10,10,3,2000,0.4,0.25,10,395.786
K_k10,MS42d,0,2,10,3,2000,0.4,0.25,10,387.398
K_k10,MS42d,0,4,10,3,2000,0.4,0.25,10,378.981
K_k10,MS35d,0,2,10,3,2000,0.4,0.25,10,116.625
K_k10,MS42d,0,6,10,3,2000,0.4,0.25,10,384.898
K_k12,MS5d,0,2,10,3,2000,0.4,0.25,12,376.472
K_k12,MS5d,0,4,10,3,2000,0.4,0.25,12,377.454
K_k12,MS5d,0,6,10,3,2000,0.4,0.25,12,373.268
K_k10,MS42d,0,8,10,3,2000,0.4,0.25,10,379.84
K_k12,MS4d,0,2,10,3,2000,0.4,0.25,12,586.52
K_k12,MS4d,0,4,10,3,2000,0.4,0.25,12,572.33
K_k12,MS5d,0,10,10,3,2000,0.4,0.25,12,377.104
K_k12,MS5d,0,8,10,3,2000,0.4,0.25,12,379.031
K_k10,MS42d,0,10,10,3,2000,0.4,0.25,10,368.959
K_k12,MS4d,0,10,10,3,2000,0.4,0.25,12,586.264
K_k12,MS7d,0,4,10,3,2000,0.4,0.25,12,190.214
K_k12,MS7d,0,2,10,3,2000,0.4,0.25,12,189.017
K_k12,MS7d,0,6,10,3,2000,0.4,0.25,12,191.42
K_k12,MS7d,0,8,10,3,2000,0.4,0.25,12,189.017
K_k12,MS4d,0,8,10,3,2000,0.4,0.25,12,584.146
K_k12,MS4d,0,6,10,3,2000,0.4,0.25,12,582.633
K_k12,MS7d,0,10,10,3,2000,0.4,0.25,12,190.214
K_k12,MS6d,0,2,10,3,2000,0.4,0.25,12,82.1867
K_k12,MS6d,0,4,10,3,2000,0.4,0.25,12,82.1867
K_k12,MS6d,0,6,10,3,2000,0.4,0.25,12,82.1867
K_k12,MS6d,0,10,10,3,2000,0.4,0.25,12,82.1867
K_k12,MS6d,0,8,10,3,2000,0.4,0.25,12,82.1867
K_k12,MS8d,0,8,10,3,2000,0.4,0.25,12,237.872
K_k12,MS8d,0,6,10,3,2000,0.4,0.25,12,223.448
K_k12,MS8d,0,2,10,3,2000,0.4,0.25,12,237.872
K_k12,MS8d,0,4,10,3,2000,0.4,0.25,12,237.115
K_k12,MS8d,0,10,10,3,2000,0.4,0.25,12,237.872
K_k12,MS9d,0,2,10,3,2000,0.4,0.25,12,167.811
K_k12,MS10d,0,2,10,3,2000,0.4,0.25,12,199.585
K_k12,MS11d,0,2,10,3,2000,0.4,0.25,12,111.516
K_k12,MS11d,0,4,10,3,2000,0.4,0.25,12,114.013
K_k12,MS11d,0,6,10,3,2000,0.4,0.25,12,111.516
K_k12,MS11d,0,8,10,3,2000,0.4,0.25,12,120.376
K_k12,MS12d,0,2,10,3,2000,0.4,0.25,12,80.1899
K_k12,MS11d,0,10,10,3,2000,0.4,0.25,12,111.068
K_k12,MS9d,0,4,10,3,2000,0.4,0.25,12,168.047
K_k12,MS12d,0,4,10,3,2000,0.4,0.25,12,88.4747
K_k12,MS9d,0,6,10,3,2000,0.4,0.25,12,165.646
K_k12,MS12d,0,8,10,3,2000,0.4,0.25,12,80.1899
K_k12,MS12d,0,6,10,3,2000,0.4,0.25,12,81.2993
K_k12,MS12d,0,10,10,3,2000,0.4,0.25,12,80.0769
K_k12,MS13d,0,4,10,3,2000,0.4,0.25,12,148.444
K_k12,MS13d,0,2,10,3,2000,0.4,0.25,12,145.262
K_k12,MS13d,0,6,10,3,2000,0.4,0.25,12,139.932
K_k12,MS13d,0,8,10,3,2000,0.4,0.25,12,141.031
K_k12,MS13d,0,10,10,3,2000,0.4,0.25,12,149.151
K_k12,MS14d,0,4,10,3,2000,0.4,0.25,12,142.15
K_k12,MS14d,0,2,10,3,2000,0.4,0.25,12,145.531
K_k12,MS14d,0,6,10,3,2000,0.4,0.25,12,143.861
K_k12,MS14d,0,8,10,3,2000,0.4,0.25,12,145.531
K_k12,MS14d,0,10,10,3,2000,0.4,0.25,12,144.344
K_k12,MS10d,0,8,10,3,2000,0.4,0.25,12,194.261
K_k12,MS15d,0,2,10,3,2000,0.4,0.25,12,119.652
K_k12,MS15d,0,4,10,3,2000,0.4,0.25,12,119.652
K_k12,MS9d,0,8,10,3,2000,0.4,0.25,12,166.243
K_k12,MS15d,0,6,10,3,2000,0.4,0.25,12,119.652
K_k12,MS15d,0,8,10,3,2000,0.4,0.25,12,119.652
K_k12,MS15d,0,10,10,3,2000,0.4,0.25,12,123.639
K_k12,MS10d,0,4,10,3,2000,0.4,0.25,12,190.303
K_k12,MS9d,0,10,10,3,2000,0.4,0.25,12,167.837
K_k12,MS10d,0,6,10,3,2000,0.4,0.25,12,186.854
K_k12,MS10d,0,10,10,3,2000,0.4,0.25,12,191.509
K_k12,MS16d,0,8,10,3,2000,0.4,0.25,12,120.915
K_k12,MS16d,0,6,10,3,2000,0.4,0.25,12,124.322
K_k12,MS16d,0,4,10,3,2000,0.4,0.25,12,121.576
K_k12,MS16d,0,10,10,3,2000,0.4,0.25,12,124.6
K_k12,MS16d,0,2,10,3,2000,0.4,0.25,12,125.116
K_k12,MS17d,0,6,10,3,2000,0.4,0.25,12,269.146
K_k12,MS17d,0,2,10,3,2000,0.4,0.25,12,268.062
K_k12,MS17d,0,4,10,3,2000,0.4,0.25,12,271.354
K_k12,MS17d,0,8,10,3,2000,0.4,0.25,12,271.486
K_k12,MS17d,0,10,10,3,2000,0.4,0.25,12,263.038
K_k10,MS35d,0,4,10,3,2000,0.4,0.25,10,114.586
K_k12,MS18d,0,2,10,3,2000,0.4,0.25,12,458.408
K_k12,MS18d,0,10,10,3,2000,0.4,0.25,12,451.913
K_k12,MS18d,0,6,10,3,2000,0.4,0.25,12,439.514
K_k12,MS18d,0,8,10,3,2000,0.4,0.25,12,458.844
K_k12,MS18d,0,4,10,3,2000,0.4,0.25,12,454.011
K_k12,MS21d,0,2,10,3,2000,0.4,0.25,12,266.978
K_k12,MS21d,0,4,10,3,2000,0.4,0.25,12,267.479
K_k12,MS19d,0,2,10,3,2000,0.4,0.25,12,384.376
K_k12,MS21d,0,6,10,3,2000,0.4,0.25,12,273.354
K_k12,MS21d,0,8,10,3,2000,0.4,0.25,12,266.978
K_k12,MS21d,0,10,10,3,2000,0.4,0.25,12,279.255
K_k12,MS22d,0,2,10,3,2000,0.4,0.25,12,420.537
K_k12,MS22d,0,4,10,3,2000,0.4,0.25,12,420.537
K_k12,MS19d,0,8,10,3,2000,0.4,0.25,12,380.821
K_k12,MS19d,0,4,10,3,2000,0.4,0.25,12,384.376
K_k12,MS19d,0,6,10,3,2000,0.4,0.25,12,384.376
K_k12,MS22d,0,6,10,3,2000,0.4,0.25,12,412.212
K_k12,MS19d,0,10,10,3,2000,0.4,0.25,12,390.289
K_k12,MS20d,0,2,10,3,2000,0.4,0.25,12,359.843
K_k12,MS23d,0,2,10,3,2000,0.4,0.25,12,387.777
K_k12,MS23d,0,6,10,3,2000,0.4,0.25,12,387.777
K_k12,MS23d,0,4,10,3,2000,0.4,0.25,12,387.777
K_k12,MS23d,0,8,10,3,2000,0.4,0.25,12,387.777
K_k12,MS23d,0,10,10,3,2000,0.4,0.25,12,387.777
K_k12,MS20d,0,4,10,3,2000,0.4,0.25,12,364.336
K_k12,MS22d,0,8,10,3,2000,0.4,0.25,12,426.621
K_k12,MS22d,0,10,10,3,2000,0.4,0.25,12,420.537
K_k12,MS25d,0,2,10,3,2000,0.4,0.25,12,257.272
K_k12,MS24d,0,2,10,3,2000,0.4,0.25,12,228.179
K_k12,MS24d,0,4,10,3,2000,0.4,0.25,12,224.049
K_k12,MS25d,0,6,10,3,2000,0.4,0.25,12,252.196
K_k12,MS24d,0,6,10,3,2000,0.4,0.25,12,228.079
K_k12,MS25d,0,4,10,3,2000,0.4,0.25,12,257.02
K_k12,MS24d,0,8,10,3,2000,0.4,0.25,12,228.179
K_k12,MS24d,0,10,10,3,2000,0.4,0.25,12,224.049
K_k12,MS20d,0,8,10,3,2000,0.4,0.25,12,355.735
K_k12,MS20d,0,10,10,3,2000,0.4,0.25,12,344.788
K_k12,MS25d,0,8,10,3,2000,0.4,0.25,12,256.065
K_k12,MS20d,0,6,10,3,2000,0.4,0.25,12,359.251
K_k12,MS25d,0,10,10,3,2000,0.4,0.25,12,252.592
K_k12,MS27d,0,2,10,3,2000,0.4,0.25,12,347.996
K_k12,MS27d,0,4,10,3,2000,0.4,0.25,12,354.672
K_k12,MS27d,0,6,10,3,2000,0.4,0.25,12,360.638
K_k12,MS26d,0,2,10,3,2000,0.4,0.25,12,387.889
K_k12,MS27d,0,8,10,3,2000,0.4,0.25,12,355.144
K_k12,MS26d,0,8,10,3,2000,0.4,0.25,12,381.896
K_k12,MS26d,0,6,10,3,2000,0.4,0.25,12,398.764
K_k12,MS27d,0,10,10,3,2000,0.4,0.25,12,358.591
K_k12,MS26d,0,4,10,3,2000,0.4,0.25,12,397.593
K_k12,MS26d,0,10,10,3,2000,0.4,0.25,12,385.808
K_k12,MS30d,0,2,10,3,2000,0.4,0.25,12,160.896
K_k12,MS30d,0,4,10,3,2000,0.4,0.25,12,160.896
K_k12,MS30d,0,6,10,3,2000,0.4,0.25,12,160.753
K_k12,MS30d,0,8,10,3,2000,0.4,0.25,12,160.896
K_k12,MS31d,0,2,10,3,2000,0.4,0.25,12,135.009
K_k12,MS29d,0,6,10,3,2000,0.4,0.25,12,405.676
K_k12,MS29d,0,2,10,3,2000,0.4,0.25,12,404.606
K_k12,MS29d,0,4,10,3,2000,0.4,0.25,12,403.434
K_k12,MS30d,0,10,10,3,2000,0.4,0.25,12,160.896
K_k12,MS31d,0,4,10,3,2000,0.4,0.25,12,132.164
K_k12,MS29d,0,10,10,3,2000,0.4,0.25,12,406.688
K_k12,MS32d,0,2,10,3,2000,0.4,0.25,12,101.186
K_k12,MS32d,0,4,10,3,2000,0.4,0.25,12,101.186
K_k12,MS32d,0,8,10,3,2000,0.4,0.25,12,101.186
K_k12,MS32d,0,6,10,3,2000,0.4,0.25,12,101.186
K_k12,MS32d,0,10,10,3,2000,0.4,0.25,12,101.186
K_k12,MS31d,0,6,10,3,2000,0.4,0.25,12,131.002
K_k12,MS29d,0,8,10,3,2000,0.4,0.25,12,404.738
K_k12,MS31d,0,10,10,3,2000,0.4,0.25,12,136.124
K_k12,MS31d,0,8,10,3,2000,0.4,0.25,12,134.722
K_k12,MS28d,0,2,10,3,2000,0.4,0.25,12,395.535
K_k12,MS34d,0,2,10,3,2000,0.4,0.25,12,108.317
K_k12,MS34d,0,4,10,3,2000,0.4,0.25,12,108.029
K_k12,MS28d,0,4,10,3,2000,0.4,0.25,12,405.537
K_k12,MS33d,0,4,10,3,2000,0.4,0.25,12,100.469
K_k12,MS33d,0,10,10,3,2000,0.4,0.25,12,100.469
K_k12,MS33d,0,8,10,3,2000,0.4,0.25,12,100.374
K_k12,MS33d,0,2,10,3,2000,0.4,0.25,12,100.469
K_k12,MS28d,0,8,10,3,2000,0.4,0.25,12,403.843
K_k12,MS28d,0,6,10,3,2000,0.4,0.25,12,394.016
K_k12,MS28d,0,10,10,3,2000,0.4,0.25,12,407.69
K_k12,MS33d,0,6,10,3,2000,0.4,0.25,12,100.469
K_k12,MS34d,0,6,10,3,2000,0.4,0.25,12,106.172
K_k12,MS34d,0,10,10,3,2000,0.4,0.25,12,102.72
K_k12,MS34d,0,8,10,3,2000,0.4,0.25,12,110.015
K_k12,MS37d,0,2,10,3,2000,0.4,0.25,12,145.83
K_k12,MS37d,0,4,10,3,2000,0.4,0.25,12,145.756
K_k12,MS36d,0,6,10,3,2000,0.4,0.25,12,160.265
K_k12,MS36d,0,10,10,3,2000,0.4,0.25,12,161.564
K_k12,MS36d,0,4,10,3,2000,0.4,0.25,12,155.81
K_k12,MS37d,0,6,10,3,2000,0.4,0.25,12,146.889
K_k12,MS37d,0,10,10,3,2000,0.4,0.25,12,151.928
K_k12,MS38d,0,6,10,3,2000,0.4,0.25,12,178.334
K_k12,MS38d,0,4,10,3,2000,0.4,0.25,12,175.429
K_k12,MS36d,0,2,10,3,2000,0.4,0.25,12,159.166
K_k12,MS38d,0,2,10,3,2000,0.4,0.25,12,172.608
K_k12,MS38d,0,8,10,3,2000,0.4,0.25,12,175.566
K_k12,MS37d,0,8,10,3,2000,0.4,0.25,12,144.579
K_k12,MS36d,0,8,10,3,2000,0.4,0.25,12,154.445
K_k12,MS38d,0,10,10,3,2000,0.4,0.25,12,174.038
K_k12,MS39d,0,2,10,3,2000,0.4,0.25,12,225.704
K_k12,MS39d,0,4,10,3,2000,0.4,0.25,12,223.974
K_k12,MS39d,0,6,10,3,2000,0.4,0.25,12,227.028
K_k12,MS39d,0,8,10,3,2000,0.4,0.25,12,226.438
K_k12,MS39d,0,10,10,3,2000,0.4,0.25,12,227.175
K_k12,MS40d,0,2,10,3,2000,0.4,0.25,12,272.605
K_k12,MS40d,0,4,10,3,2000,0.4,0.25,12,264.561
K_k12,MS40d,0,8,10,3,2000,0.4,0.25,12,276.077
K_k12,MS40d,0,6,10,3,2000,0.4,0.25,12,272.153
K_k12,MS40d,0,10,10,3,2000,0.4,0.25,12,267.236
K_k12,MS41d,0,2,10,3,2000,0.4,0.25,12,281.525
K_k12,MS41d,0,4,10,3,2000,0.4,0.25,12,283.774
K_k12,MS41d,0,8,10,3,2000,0.4,0.25,12,282.943
K_k12,MS41d,0,6,10,3,2000,0.4,0.25,12,283.503
K_k12,MS41d,0,10,10,3,2000,0.4,0.25,12,290.581
K_k12,MS35d,0,10,10,3,2000,0.4,0.25,12,116.882
K_k12,MS42d,0,4,10,3,2000,0.4,0.25,12,378.981
K_k12,MS42d,0,2,10,3,2000,0.4,0.25,12,387.398
K_k12,MS43d,0,2,10,3,2000,0.4,0.25,12,406.422
K_k12,MS43d,0,4,10,3,2000,0.4,0.25,12,402.725
K_k12,MS43d,0,6,10,3,2000,0.4,0.25,12,399.678
K_k12,MS43d,0,8,10,3,2000,0.4,0.25,12,407.09
K_k12,MS43d,0,10,10,3,2000,0.4,0.25,12,395.786
K_k12,MS35d,0,6,10,3,2000,0.4,0.25,12,116.054
K_k12,MS42d,0,6,10,3,2000,0.4,0.25,12,384.898
K_k12,MS42d,0,8,10,3,2000,0.4,0.25,12,379.84
K_k12,MS35d,0,4,10,3,2000,0.4,0.25,12,116.355
K_k12,MS42d,0,10,10,3,2000,0.4,0.25,12,368.959
K_k12,MS35d,0,2,10,3,2000,0.4,0.25,12,116.625
K_k12,MS35d,0,8,10,3,2000,0.4,0.25,12,117.776
